파일명,component_0,component_1,component_2,component_3,품질상태
230312_일상검사_주_초_1-1-1_OK.csv,0.014196490613001395,-0.7977156207557625,0.4954678292286334,-0.12662921128894056,1
230312_일상검사_주_초_1-2-1_OK.csv,0.009911018691427612,-0.7862908299905711,0.2631751099735012,-0.010449260169346317,1
230312_일상검사_주_초_1-3-1_OK.csv,0.058222724398220536,-0.9248516184851069,0.4310792352781747,0.010070718295469044,1
230312_일상검사_주_초_1-4-1_OK.csv,0.03715660268169981,-0.8998944359763202,0.4287602301912865,0.06425934319488681,1
230312_일상검사_주_초_1-5-1_OK.csv,0.11001830268630286,-0.8986019317823017,0.547630433593237,0.2134100418607685,1
230312_일상검사_주_초_1-6-1_OK.csv,0.04336997468602941,-0.673454847049031,0.2934177376580378,-0.09652971019768024,1
240112_일상검사_주_초_2-6-1_NG.csv,-0.046561880134349434,-0.5599348671034704,0.009436465315783557,0.14781750154110804,0
240113_일상검사_야_초_1-1-1_OK.csv,0.09234620428978187,-0.08162682577581859,-0.44982690691762617,0.09599092145101487,1
240113_일상검사_야_초_1-2-1_OK.csv,0.10429861092521385,-0.09190955398002851,-0.3001410315301195,0.04078072724831192,1
240113_일상검사_야_초_1-3-1_OK.csv,0.11166666985468898,-0.13085181410225832,-0.01763045356116085,0.2762995060524398,1
240113_일상검사_야_초_1-4-1_OK.csv,0.05808137201595591,-0.05707072948391796,-0.27537781867847766,0.1132892406010225,1
240113_일상검사_야_초_1-5-1_OK.csv,0.07636347657115936,0.16322867236107585,-0.24055264460960385,0.04728166979114754,1
240113_일상검사_야_초_1-6-1_NG.csv,0.13634844668259768,0.1355251416669019,-0.2757688743821032,0.17606564397169747,0
240113_일상검사_야_초_2-1-1_NG.csv,0.07823662144448923,0.5033199060759347,-0.6495711243496434,0.2090160104226451,0
240113_일상검사_야_초_2-2-1_NG.csv,0.12659121913970683,0.747705268796173,0.08835089080099598,0.10967968080670207,0
240113_일상검사_야_초_2-3-1_OK.csv,0.06807431003133235,0.610627175735033,0.2535772007637114,0.2737975206532838,1
240113_일상검사_야_초_2-4-1_NG.csv,0.18154973239545855,1.0809699540641249,-0.040248298796545914,-0.028016130257321997,0
240113_일상검사_야_초_2-5-1_NG.csv,0.19328800785846778,0.7055195140622593,0.22420536086603918,0.17735321796427414,0
240113_일상검사_야_초_2-6-1_NG.csv,0.17478121362325683,0.7249246864217476,0.37958034455375433,0.0933643170770067,0
240113_일상검사_주_초_1-1-1_NG.csv,0.1681408764222839,0.7099229831414291,0.39370786504319527,-0.09113060103957155,0
240113_일상검사_주_초_1-2-1_OK.csv,0.1176890328893967,0.6473301487720733,0.12789860744519177,0.10430906977102228,1
240113_일상검사_주_초_1-3-1_OK.csv,0.10574440567727621,0.8009671451181792,1.6664730601002775,0.035460722104817294,1
240113_일상검사_주_초_1-4-1_NG.csv,0.08188255627967184,0.7495244003947621,0.27147687876937304,0.03605132124427832,0
240113_일상검사_주_초_1-5-1_OK.csv,0.06634953192281004,0.2538210496258346,0.1977020120013645,0.012298833897265007,1
240113_일상검사_주_초_1-6-1_OK.csv,0.047139378048969005,0.5071525071063562,0.06538793032673818,0.2795326271726894,1
240113_일상검사_주_초_2-1-1_OK.csv,0.11278676532853134,0.2646139825707134,-0.3834685230437988,0.0781515174538025,1
240113_일상검사_주_초_2-2-1_NG.csv,0.14290754793736693,-0.02173240646454054,-0.4090125191882651,0.25614385267060663,0
240113_일상검사_주_초_2-3-1_OK.csv,0.054990536041731174,-0.10010331912092515,0.5223441771719737,-0.056379949692359925,1
240113_일상검사_주_초_2-4-1_OK.csv,0.12480852008763692,-0.5994056258052669,0.19420801287678122,0.3998066139566362,1
240113_일상검사_주_초_2-5-1_OK.csv,0.06544170011938207,-0.3866108193382582,-1.1211479247169895,-0.4581641956183517,1
240113_일상검사_주_초_2-6-1_NG.csv,0.07728037108825193,-0.14542183105692058,-0.11553240513249913,0.1714133215832714,0
240115_일상검사_주_초_2-3-1_OK.csv,0.021912618983443224,-0.17032253229481112,-0.08513191882253276,-0.19623170465561454,1
240115_일상검사_주_초_2-4-1_OK.csv,0.010287037205015061,0.017250995431075195,-0.10615341187502818,-0.44444862093237186,1
240116_일상검사_야_중_1-1-1_NG.csv,0.14696889952340034,0.6922679252424333,0.2155422283995932,0.05965642690111246,0
240116_일상검사_야_중_1-2-1_NG.csv,0.12554173401693428,0.6084368647581861,-0.22315034349109825,-0.1455593903878004,0
240116_일상검사_야_중_1-2-1_OK.csv,0.09792046791605534,0.6312358999573991,0.9236020027065925,-0.00768636721917193,1
240116_일상검사_야_중_1-3-1_NG.csv,49.53435027825859,-0.367170810658781,-0.16459456007469878,0.033910579884145864,0
240116_일상검사_야_중_1-4-1_NG.csv,0.11554757800136208,0.7005999173083602,-0.1570848781745593,0.1791072945561811,0
240116_일상검사_야_중_1-4-1_OK.csv,0.04228646208823859,0.026631952335888352,-0.4335359156397088,0.11989717456091134,1
240116_일상검사_야_중_1-5-1_NG.csv,0.11424610210608409,0.5730726801135747,0.235844052064889,0.08669813203749066,0
240116_일상검사_야_중_1-6-1_NG.csv,0.15705516939577283,0.7952380135164152,-0.10882057723616403,-0.054210765097508315,0
240116_일상검사_야_중_2-1-1_OK.csv,0.10861565580505922,0.3791731265108345,0.10666038073101677,0.29017702913670335,1
240116_일상검사_야_중_2-2-1_OK.csv,0.0923195508015827,0.6409633435866756,0.08937261028008667,0.12906857053504053,1
240116_일상검사_야_중_2-3-1_NG.csv,0.1359725990358,0.6933442128389766,0.25125774128591327,0.0950065614825152,0
240116_일상검사_야_중_2-4-1_NG.csv,0.11798860893179662,0.6367174831860375,0.24849449101982107,0.08743571525822989,0
240116_일상검사_야_중_2-5-1_NG.csv,0.10363529154817573,0.7061807500159543,0.23465205890789587,0.1131145441675275,0
240116_일상검사_야_중_2-6-1_NG.csv,0.10146914140012488,0.6781754260751659,0.15529609694140126,0.14988721898334836,0
240116_일상검사_야_초_1-1-1_NG.csv,0.15194273532278124,0.6370942016114185,-0.0313169187491047,-0.018448685763931383,0
240116_일상검사_야_초_1-2-1_NG.csv,0.12245878836282069,0.6717065607410538,0.013866097422417789,-0.02333557886973553,0
240116_일상검사_야_초_1-3-1_NG.csv,0.13944304797656532,0.7367876713266691,0.12042147292325481,0.10284064765829544,0
240116_일상검사_야_초_1-4-1_OK.csv,0.09831169499465332,0.28515689600752003,0.06942824083170372,0.06748331450909142,1
240116_일상검사_야_초_1-5-1_OK.csv,0.08959984748513102,0.72856829300345,0.23833280254510605,0.10161171389793511,1
240116_일상검사_야_초_1-6-1_OK.csv,0.10146110730298814,0.6671727757906861,0.6414680773231374,0.10797879225701934,1
240116_일상검사_야_초_2-1-1_OK.csv,0.08260326867711394,0.5078671553182139,0.13778702438379895,0.1094255449783598,1
240116_일상검사_야_초_2-2-1_OK.csv,0.0735429202454678,0.37406816325829106,0.4992777619564091,0.17487328540587016,1
240116_일상검사_야_초_2-3-1_NG.csv,0.14009984152766958,0.7997042049782532,0.11192988167636361,0.11066407381184543,0
240116_일상검사_야_초_2-4-1_NG.csv,0.10917796223213182,0.5625743558247664,-0.0007641376999972618,0.07718749224525544,0
240116_일상검사_야_초_2-5-1_NG.csv,0.11417913365023526,1.0098194603801685,-0.2788694304778714,0.11378784845857379,0
240116_일상검사_야_초_2-6-1_NG.csv,0.1322688015214415,0.6329545749266716,0.17710807082498398,0.04137149242406968,0
240116_일상검사_주_초_1-1-1_NG.csv,0.09794571540525011,0.3324202261550241,0.21835421955147294,0.6282547534694392,0
240116_일상검사_주_초_1-2-1_NG.csv,0.06987810709009891,0.27231590334835315,0.08751562913220544,-0.4146981803458804,0
240116_일상검사_주_초_1-3-1_NG.csv,0.04503470999681522,0.07713964243740505,0.041216314487150726,0.3773150325322387,0
240116_일상검사_주_초_1-4-1_NG.csv,0.14537385930127047,0.8066576184630287,0.21659707171104592,0.3402359261940806,0
240116_일상검사_주_초_1-5-1_NG.csv,0.14853128858507791,0.7334277402640812,-0.018176293175598872,0.16692632067839536,0
240116_일상검사_주_초_1-6-1_NG.csv,0.13761571994902258,0.8035443716133913,0.6391093745852985,0.20919752507598435,0
240116_일상검사_주_초_2-1-1_NG.csv,0.19084774475929084,0.7463221809016976,0.18666675886020845,0.06776685552985423,0
240116_일상검사_주_초_2-2-1_NG.csv,0.14867672651885383,0.7717499901814842,-0.7383507509886118,0.12919278015603497,0
240116_일상검사_주_초_2-3-1_NG.csv,0.1458385558930173,0.9649785011565981,0.21196113031086158,-0.0012592182457164258,0
240116_일상검사_주_초_2-4-1_NG.csv,0.09074120305856474,0.4709774513582319,0.38309832109621383,0.1495970746868055,0
240116_일상검사_주_초_2-5-1_NG.csv,0.11941659734613841,0.152878668618378,0.03965447688211382,1.2035592911618462,0
240116_일상검사_주_초_2-6-1_NG.csv,0.1641630338511918,0.4007885217499069,-0.5349962215610251,0.34805605178444243,0
240117_일상검사_야_중_1-1-1_OK.csv,0.054078347661581955,0.16435723427515994,-0.25341895966305034,-0.12179124752608975,1
240117_일상검사_야_중_1-2-1_NG.csv,0.1750532973564821,0.0964984054301178,-0.2949613127476798,-0.0020750932855820095,0
240117_일상검사_야_중_1-2-1_OK.csv,0.0469889410245329,0.048119645765214394,-0.07927096135292078,-0.24467054974526908,1
240117_일상검사_야_중_1-3-1_OK.csv,0.1621075743477788,0.19872559437571474,0.3848158946275765,0.3328807788788631,0
240117_일상검사_야_중_1-6-1_NG.csv,0.1347684194342333,0.24482140700889216,-0.15231039331215082,0.14947220409845768,0
240117_일상검사_야_초_1-1-1_NG.csv,0.08689016539459406,0.5422088917326945,0.6709337064814549,0.03544735704626767,0
240117_일상검사_야_초_1-2-1_NG.csv,0.15185820120653004,0.8018419259120749,0.15688473301771688,0.0003125147323016775,0
240117_일상검사_야_초_1-3-1_NG.csv,0.09029332743724028,0.7433692157192032,0.5753968351881007,0.28596607510957517,0
240117_일상검사_야_초_1-4-1_OK.csv,0.09177094852217117,0.6288243603309407,-0.24480512013111386,-0.1315156449432562,1
240117_일상검사_야_초_1-5-1_OK.csv,0.06382250012272606,0.6386948801247572,0.2449717804648356,0.17675257545224066,1
240117_일상검사_야_초_1-6-1_NG.csv,0.18045799814292313,0.7440634654901537,0.2897763219187658,0.1791555034904373,0
240118_일상검사_야_중_2-2-1_OK.csv,0.10382028969203803,0.6474586271785914,0.08841833539577097,-0.0856511732093922,1
240118_일상검사_야_중_2-3-1_NG.csv,0.10498456394030681,0.006107014288905789,0.04034685598691385,0.2926685945215992,0
240118_일상검사_야_중_2-3-1_OK.csv,0.07429305364300468,0.8965129882351319,0.3749585473539121,0.0019234894734110053,1
240118_일상검사_야_중_2-4-1_NG.csv,0.1637061044170912,0.7144466926815247,0.17224140337331587,-0.11074060959494685,0
240118_일상검사_야_중_2-5-1_OK.csv,0.07600797754190465,0.9283663194951765,0.5892986536202964,-0.077621904040086,1
240118_일상검사_야_초_1-2-1_NG.csv,0.14273672366113696,0.24960895462725996,0.20621038454517787,-0.4058047530926767,0
240118_일상검사_야_초_1-3-1_NG.csv,0.15283189456118695,0.7844794134662147,0.12801513272988324,-0.013069181954508985,0
240118_일상검사_야_초_1-4-1_NG.csv,0.12381055075609071,0.6350877652953966,0.261737153786878,0.20149308243847475,0
240118_일상검사_야_초_1-5-1_NG.csv,0.09216030678977727,0.5100884382495589,0.20204279511181952,0.26374716223545247,0
240118_일상검사_야_초_1-6-1_OK.csv,0.08065500523228848,0.7902328471408346,0.1919556132137823,-0.0767207741243845,1
240118_일상검사_주_종_1-2-1_NG.csv,0.133742571043287,0.46822160083482056,-0.3809945820133618,0.1441283812368217,0
240118_일상검사_주_종_1-3-1_NG.csv,0.21986240371901808,1.05836712418007,0.22395987896581704,0.2946326641841695,0
240118_일상검사_주_종_1-4-1_NG.csv,0.14018252412870813,0.5953896434774386,0.0146031316384439,-0.29533297781293233,0
240118_일상검사_주_중_1-1-1_NG.csv,0.08660094855828182,0.6447964268562127,0.0841120994510546,0.08769176444710028,0
240118_일상검사_주_중_1-5-1_NG.csv,0.17143864036992792,0.34902867122475545,0.2859697641544773,0.6954359719032416,0
240118_일상검사_주_중_1-6-1_NG.csv,0.233374285840409,2.0194821522078596,0.4399278972679471,1.7959278525437763,0
240118_일상검사_주_중_2-1-1_NG.csv,0.06741672175998975,0.7899072016708876,-0.4412564625239189,0.22694074133444603,0
240118_일상검사_주_중_2-2-1_NG.csv,0.13824152759442976,0.6964431948432854,0.03686998063123061,-0.009701333797727682,0
240118_일상검사_주_중_2-3-1_NG.csv,0.12253346426355836,0.42693068213826,0.21191892064055717,0.2333791125914084,0
240118_일상검사_주_중_2-4-1_NG.csv,0.14107216216749185,0.9341316219909483,-0.016359536846719952,0.2872310027584943,0
240118_일상검사_주_중_2-5-1_NG.csv,0.11374692710826932,0.06726997282415455,-0.05920679132043383,-0.20156604682338466,1
240118_일상검사_주_중_2-6-1_NG.csv,0.07166296641302282,-0.09856003737244563,-0.19854179864809568,0.21141069235643586,0
240119_일상검사_야_중_1-1-1_NG.csv,0.1589434177190946,0.14609892842714944,-0.06603551904180227,0.07130839721256048,0
240119_일상검사_야_중_1-2-1_NG.csv,0.15362456805209068,0.13199730965971304,-0.37761557735966256,0.12901599936058056,0
240119_일상검사_야_중_1-3-1_OK.csv,0.0963490662959372,0.13934314967533967,-0.1827019758659384,0.04571650558902412,1
240119_일상검사_야_중_1-4-1_OK.csv,0.10425726702845002,0.17014746252703097,-0.15181265102017294,0.09070200622685406,1
240119_일상검사_야_중_1-5-1_OK.csv,0.08865171651903087,0.0549841708385749,-0.2746787121310339,0.03506280304079705,1
240119_일상검사_야_중_1-6-1_OK.csv,0.08803382973693284,0.028664604627059456,-0.17109764558133467,0.11754143912781566,1
240119_일상검사_주_초_1-1-1_NG.csv,0.15324786274063554,0.6725478591247604,0.11316810929888374,-0.26402717638233186,0
240119_일상검사_주_초_1-2-1_NG.csv,0.10093165657543655,0.5053085877909889,-0.1374047900928982,-0.24568266939188727,0
240119_일상검사_주_초_1-3-1_NG.csv,0.18590720711706465,0.8821214273088172,0.05641047237245891,-0.03979821358539823,1
240119_일상검사_주_초_1-4-1_NG.csv,0.19524951742134464,0.626337174315254,0.20326555458530451,0.15189637152549446,0
240119_일상검사_주_초_1-5-1_NG.csv,0.12149663294575583,0.9479967208250493,0.2787457890875776,-0.13701489187657323,0
240119_일상검사_주_초_1-6-1_NG.csv,0.16098636526374624,0.6721255262786573,0.7321147672917294,0.133678695863487,0
240120_일상검사_주_중_1-4-1_NG.csv,0.157610691211255,0.07815160363206525,-0.2937149600156391,0.06389234101313054,0
240120_일상검사_주_초_1-1-1_OK.csv,0.11430101632465132,-0.173042851467601,-0.3996130682529639,0.20861106622578113,1
240120_일상검사_주_초_1-2-1_OK.csv,0.1470829097516526,1.2980176616805081,-0.13852892856213467,1.1863169026098013,1
240120_일상검사_주_초_1-3-1_NG.csv,0.14227175299883033,0.7347993234697154,-0.8568403020177532,-0.020738612713694538,0
240120_일상검사_주_초_1-4-1_NG.csv,0.14115948258012986,-0.3130384987320189,-0.39692311257728463,-0.45363922693934955,0
240120_일상검사_주_초_1-5-1_NG.csv,0.051678627519672185,-0.042363697455738196,-0.37350398030961585,-0.0712724367881783,0
240120_일상검사_주_초_1-6-1_OK.csv,0.1227075057805638,-0.055264408607443395,-0.5566708668272892,0.027322120596576963,1
240122_일상검사_야_중_1-1-1_OK.csv,0.08547249967322935,0.5383609160255227,0.052749901524171285,0.4609160876067858,1
240122_일상검사_야_중_1-3-1_OK.csv,0.09305218692079598,0.5951456719879588,0.21235133435439174,0.012150992634577695,1
240122_일상검사_야_중_1-5-1_OK.csv,0.1021579387765239,0.7436047066638756,0.1795892650971794,0.04773295056698078,1
240122_일상검사_야_초_1-1-1_OK.csv,0.11078905631433486,0.21625650916139036,0.6011654512339856,0.411403463927337,1
240122_일상검사_야_초_1-2-1_NG.csv,0.10047643198139421,0.5180022171701841,0.20096570280587095,0.044749604027799206,0
240122_일상검사_야_초_1-3-1_NG.csv,0.16380498471398813,0.647377253729206,0.11435107354029672,0.35756131691054355,0
240122_일상검사_야_초_1-4-1_NG.csv,0.12386723071474834,1.1374235213010033,0.2300913351286148,-0.1277168386949864,0
240122_일상검사_야_초_1-5-1_NG.csv,0.06829895644920178,0.7534477750351334,0.04879785275930335,-0.10195296294703582,0
240122_일상검사_야_초_1-6-1_NG.csv,0.10989510274625729,0.4883207447589921,-0.013508796487909227,0.3435952286807742,0
240122_일상검사_주_초_1-1-1_NG.csv,0.1430141371026159,0.6871558190689591,0.24985521778845238,0.03689727342555496,0
240122_일상검사_주_초_1-2-1_NG.csv,0.11891731568926912,0.5360238434303266,0.22222612759077112,0.2317005931761262,0
240122_일상검사_주_초_1-3-1_NG.csv,-0.049936613127978514,0.2836631563001767,0.06626964285278729,-0.112470101828902,0
240122_일상검사_주_초_1-4-1_NG.csv,0.1297416693443364,0.8189934872006275,0.22897945105952877,-0.042407280049522655,0
240122_일상검사_주_초_1-5-1_OK.csv,0.10248296357604571,0.49543884918920567,0.0037349922332368807,0.09539447856361258,1
240122_일상검사_주_초_1-6-1_NG.csv,0.15758137334865233,1.1406107049348537,0.15627559661572643,-0.5364240327919899,0
240122_일상검사_주_초_2-1-1_NG.csv,0.0887916915441242,0.48792962039179016,0.18511754019357832,-0.2588628707092724,0
240122_일상검사_주_초_2-2-1_NG.csv,0.1280348310354781,0.623649196246393,0.38719642450122904,0.21068117244077228,0
240122_일상검사_주_초_2-3-1_NG.csv,0.08972270437173108,0.7815887067924981,0.23213394508499688,0.038332147846137754,0
240122_일상검사_주_초_2-4-1_NG.csv,0.10535012626856796,0.43921609252331856,0.6099854300917608,-0.07073849976687849,0
240122_일상검사_주_초_2-5-1_NG.csv,0.12007141878848761,0.4657017917718255,0.19555008163747328,0.11884958071326568,0
240122_일상검사_주_초_2-6-1_NG.csv,0.06769482056205489,0.6925091142495263,0.2563408901555262,0.0933688392445782,0
240123_일상검사_야_초_1-1-1_OK.csv,0.09527889699874821,0.5501532500629092,0.13029218881863797,0.17365248347542347,1
240123_일상검사_야_초_1-2-1_OK.csv,0.10327282920394805,0.7214566447378293,-0.48647716774438754,-0.43313017351633054,1
240123_일상검사_야_초_1-3-1_NG.csv,0.1436462919931209,0.6961791964130433,0.11284385770297756,0.1106872561940119,0
240123_일상검사_야_초_1-4-1_NG.csv,0.12450408332075676,0.4497697686044471,0.11933098818017868,0.1491734441584442,0
240123_일상검사_야_초_1-5-1_OK.csv,0.08341630828594629,0.45686745644648585,0.6007846353489321,0.19391348268997566,1
240123_일상검사_야_초_1-6-1_NG.csv,0.09265715311272688,0.6784541356065015,0.11121153157071165,0.00038451669266834076,0
240123_일상검사_주_초_1-3-1_NG.csv,0.06418166244137591,0.4820142633439039,-0.08331433405904114,0.40048195243982215,0
240123_일상검사_주_초_1-4-1_NG.csv,0.060887672926981856,0.7167116052310909,0.1927426966433078,0.17944433146494423,0
240123_일상검사_주_초_1-5-1_NG.csv,0.02977673265392414,0.5316065968553428,-0.08059667743204119,0.043952670781161704,0
240123_일상검사_주_초_1-6-1_NG.csv,0.09034854598706096,1.0265571235496338,0.16947673088558124,0.18624187918930504,0
240124_일상검사_야_초_1-4-1_NG.csv,0.12050356094241069,0.5546455896980435,0.2338774321518235,0.167622794340083,0
240124_일상검사_야_초_1-5-1_NG.csv,0.12142979889325767,0.5747925963168105,0.17847108502261302,-0.12936839583633367,0
240124_일상검사_야_초_1-5-1_OK.csv,0.12142979889325767,0.5747925963168105,0.17847108502261302,-0.12936839583633367,1
240124_일상검사_야_초_1-6-1_OK.csv,0.10000092036790564,0.5506592386137997,0.38945700324938076,0.13198553176235536,1
240124_일상검사_주_초_2-6-1.csv,0.15482340459622324,0.628604121344321,0.0876109734891147,0.16872325171384686,1
240124_일상검사_주_초_2-6-1_OK.csv,0.15482340459622324,0.628604121344321,0.0876109734891147,0.16872325171384686,1
240125_일상검사_야_초_1-1-1_OK.csv,0.07198735708956505,0.3667363479538369,0.06836527217362583,0.004964390388501327,1
240125_일상검사_야_초_1-2-1_NG.csv,0.17600875835417717,0.8334417237797835,0.002993142789015947,-0.0023153499666118404,0
240125_일상검사_야_초_1-3-1_NG.csv,0.15523356045417716,0.20720025195262687,0.12731579252830708,0.31461162483623334,0
240125_일상검사_야_초_1-4-1_NG.csv,0.11645732606521307,0.5038363233737598,0.1399193015230625,0.10274882778919264,0
240125_일상검사_야_초_1-5-1_NG.csv,0.0908038690360933,0.5544978153493296,0.5668434202769113,0.26736136030901286,0
240125_일상검사_야_초_1-6-1_NG.csv,0.10884463697171995,0.9768537366237366,0.23874660796635128,-0.22368668717307205,0
240125_일상검사_야_초_2-1-1_NG.csv,0.159987599298861,0.4595584674566125,0.36712780583069127,0.00608378470204831,0
240125_일상검사_야_초_2-2-1_NG.csv,0.14251299527741515,0.9438747088169259,0.04884428535891744,-0.08262907202995752,0
240125_일상검사_야_초_2-3-1_OK.csv,0.09732185545122714,0.9079346592353281,-0.27517170860188644,0.18336422933773303,1
240125_일상검사_야_초_2-4-1_NG.csv,0.16328029049222895,0.6824680986713411,0.17205945073875137,0.4254659092864752,0
240125_일상검사_야_초_2-5-1_NG.csv,0.1770923990558305,0.8571957209324318,0.41071491516168407,-0.1507349912237759,0
240125_일상검사_야_초_2-6-1_NG.csv,0.19220778686351478,0.6253878786828615,-0.016249818850235003,-0.11957181356074112,0
240126_일상검사_야_중_1-1-1_OK.csv,0.0749034257836315,0.6598019515969086,0.012407274388233504,0.030683816753578952,1
240126_일상검사_야_중_1-2-1_OK.csv,0.08305719046931703,0.7090777713297137,-0.2294155033720611,-0.07775024069144237,1
240126_일상검사_야_중_1-3-1_OK.csv,0.04041026511634563,0.8219664954090877,0.11709452619762852,-0.13037923525822834,1
