파일명,component_0,component_1,component_2,component_3,품질상태
240126_일상검사_야_중_1-4-1_OK.csv,0.12534492528938274,0.6436664546155877,0.15384286391861804,0.07479974191851754,1
240126_일상검사_야_중_1-5-1_OK.csv,0.09276492262236871,0.8500061155857622,0.1870314524404774,-0.17205732196822135,1
240126_일상검사_야_중_1-6-1_OK.csv,0.13787392650990288,0.6924042005788331,0.21962006431970282,0.03540983073459575,1
240126_일상검사_야_중_2-1-1_OK.csv,0.07001765862483089,-0.1776898617307408,-0.07102460472408542,-0.4440274019313835,1
240126_일상검사_야_중_2-2-1_OK.csv,0.11490033741731327,0.7199360132712173,0.012413505162837464,-0.25849274952266366,1
240126_일상검사_야_중_2-3-1_NG.csv,0.08974381288915928,0.9112790916582609,0.3042276657640301,-0.11524011044106859,0
240126_일상검사_야_중_2-4-1_OK.csv,0.12955386317787446,1.0781111262562448,-0.12857518078031677,-0.16611751223831328,1
240126_일상검사_야_중_2-5-1_OK.csv,0.09961292898837487,0.8546817662941276,-0.025204132496311635,-0.09782112073053638,1
240126_일상검사_야_중_2-6-1_OK.csv,0.04616384577035207,-0.17611642471038005,-0.029652062677239716,-0.32631334502771875,1
240126_일상검사_야_초_1-1-1_OK.csv,0.08746323020735847,0.505418898447343,0.17685095041113708,0.17915721589243794,1
240126_일상검사_야_초_1-2-1_NG.csv,0.1293202125823404,0.6669942685838264,-0.2458344324435417,0.09490284821121317,0
240126_일상검사_야_초_1-3-1_NG.csv,0.13077895358311553,0.8901212428708358,-1.4200944813176988,0.11348010024026324,0
240126_일상검사_야_초_1-4-1_NG.csv,0.12410978637483858,0.6781472972963679,0.18776453455493083,0.21850775702847808,0
240126_일상검사_야_초_1-5-1_OK.csv,0.08974938701714645,0.7148005015585491,0.2921615899387504,0.06464254416870636,1
240126_일상검사_야_초_1-6-1_NG.csv,0.16646305128095568,0.8283003487100222,0.13850420928852383,0.007352821086108935,0
240126_일상검사_야_초_2-1-1_NG.csv,0.1420633671402294,0.7572131767010375,0.15076544437246994,0.0266837730364754,0
240126_일상검사_야_초_2-2-1_OK.csv,0.04864576873250194,0.8889049586241111,-0.1546272784355508,-0.2239139837529862,1
240126_일상검사_야_초_2-3-1_OK.csv,0.07473836289563349,0.6687939558448623,-0.02773601102341803,-0.032008842972636425,1
240126_일상검사_야_초_2-4-1_NG.csv,0.13212682017195607,0.8372247478584995,-0.13638320207334229,-0.1200518705515586,0
240126_일상검사_야_초_2-5-1_OK.csv,0.1016919427727285,0.8847015551720943,0.3283538924463244,-0.18888042588683,1
240126_일상검사_야_초_2-6-1_NG.csv,0.09043220230752609,0.7607074754063172,0.15745453090315975,0.10284431709572199,0
240202_일상검사_야_중_1-1-1_OK.csv,0.05389980634735672,0.4458175837221571,-0.6350166463016693,0.18175806109241602,1
240202_일상검사_야_중_1-5-1_OK.csv,0.03306196989068613,0.5811282542685002,-0.3166326760571262,0.025449078044272475,1
240202_일상검사_야_중_2-1-1_OK.csv,0.019300845035109863,0.7482850426266516,-0.1773886924416258,-0.03022961592571477,1
240202_일상검사_야_중_2-3-1_OK.csv,0.05818854858929874,0.6845493011929411,0.03927495708570798,0.048206185138550614,1
240202_일상검사_야_중_2-4-1_NG.csv,0.11442882785435608,0.2784511358582604,-0.14257584453748506,-0.05757576476634939,0
240202_일상검사_야_초_1-1-1_OK.csv,0.10680092769931425,0.7255993507551786,0.15434510252981334,-0.12034619791470498,1
240202_일상검사_야_초_1-2-1_NG.csv,0.1463432247600389,0.9144433050881773,0.23104136485104815,0.18491873204881518,0
240202_일상검사_야_초_1-3-1_NG.csv,0.2022939772642533,0.5556214038008072,0.24143517751233995,0.0323305898466686,0
240202_일상검사_야_초_1-4-1_NG.csv,0.18007680610566076,0.6195860372460105,0.26769257134509605,0.016321381070621144,0
240202_일상검사_야_초_1-5-1_NG.csv,0.128850468393127,0.7246888345350935,-0.22376374184511735,0.19736215515512107,0
240202_일상검사_야_초_1-6-1_NG.csv,0.189568259360629,0.9309597847473143,0.27273850710520414,-0.1405406665308065,0
240203_일상검사_야_초_1-1-1_OK.csv,0.09198223674890069,0.6104307883004432,-0.07425647342491815,-0.06168464851110805,1
240203_일상검사_야_초_1-2-1_OK.csv,0.08466303255777148,0.5520541717251257,0.4796713859871322,-0.32300486740380063,1
240203_일상검사_야_초_1-3-1_OK.csv,0.04705234928171079,0.855396566228404,0.12757821508579284,-0.22738956464824187,1
240203_일상검사_야_초_1-4-1_NG.csv,0.008082635806777294,0.5193280637065951,0.24878367502217302,-0.12080638567796616,0
240203_일상검사_야_초_1-5-1_NG.csv,-0.02090452398051466,0.9361560783284719,0.4496834226236658,-0.5668330121016766,0
240203_일상검사_야_초_1-6-1_NG.csv,-0.010758127570192063,0.6597158278014362,0.08557455233962753,-0.25374424530911643,0
240205_일상검사_야_초_1-1-1_OK.csv,0.09190746598088174,0.6688350701024559,0.23972209354833174,-0.2151329999935431,1
240205_일상검사_야_초_1-2-1_OK.csv,0.03644106814659064,0.9122592791213548,0.08034908249027502,-0.35510299462384587,1
240205_일상검사_야_초_1-3-1_OK.csv,-0.008629257847189731,0.6402378968877577,0.1548867858896064,-0.26353682586009153,1
240205_일상검사_야_초_1-4-1_OK.csv,-0.0056239327915918015,0.5077988519133173,-0.015412384637397018,-0.38837657719443924,1
240205_일상검사_야_초_1-5-1_OK.csv,-0.04211173991040711,0.6935950381943797,0.1551843918562798,-0.27475435091507544,1
240205_일상검사_야_초_1-6-1_OK.csv,0.003121591216464952,0.7746569376538661,0.1264292632268928,-0.12615689596324825,1
240205_일상검사_야_초_2-1-1_OK.csv,0.13656585790707226,0.7128245179703281,-0.09959160819012912,-0.099215804241965,1
240205_일상검사_야_초_2-2-1_OK.csv,0.09124000636962463,0.42012847440193635,0.4174356871406957,0.08837040488902591,1
240205_일상검사_야_초_2-3-1_OK.csv,0.04715591527729556,0.6124304965658497,-0.023847902844179834,-0.23101252462770872,1
240205_일상검사_야_초_2-4-1_OK.csv,0.10846152205994772,0.5573451174412037,-0.06777733636304521,0.10998039542577256,1
240205_일상검사_야_초_2-5-1_OK.csv,0.14513171930399665,0.68409501886096,-0.17172681538687462,-0.11489535584912389,1
240205_일상검사_야_초_2-6-1_OK.csv,0.025625531730936957,-0.36882794971991106,0.03514954612073372,-0.11974418973614337,1
240207_일상검사_야_초_2-1-1_OK.csv,0.042997350304796775,0.7516288007950134,-0.11000937482294657,-0.3190092508194557,1
240207_일상검사_야_초_2-2-1_OK.csv,0.06232101825621823,0.4526793200966659,1.8493047239527087,-0.10464297142034677,1
240207_일상검사_야_초_2-3-1_OK.csv,0.053460826750965806,0.3478526687460506,0.7922177924162039,-0.17233501751993757,1
240207_일상검사_야_초_2-4-1_OK.csv,0.05118450603721986,0.5392579737227731,-0.056008468061931604,-0.05900056517890765,1
240207_일상검사_야_초_2-5-1_OK.csv,0.03975139868638321,0.4520965895426827,-0.029642442787086543,-0.11282648244554025,1
240207_일상검사_야_초_2-6-1_OK.csv,0.12435989799326651,0.48079629209214436,-0.00043672497397290785,-0.09367644737140765,1
240208_일상검사_야_중_2-1-1_OK.csv,0.048516225518520084,0.724535646570696,0.3479565973326506,-0.18177776238018412,1
240208_일상검사_야_중_2-2-1_OK.csv,0.04735238434612877,0.6355858648034061,0.45639900416438306,-0.18108907682325395,1
240208_일상검사_야_중_2-3-1_OK.csv,0.046841172573101324,0.5465419065864794,0.4251953740322586,-0.043172314101205866,1
240208_일상검사_야_중_2-4-1_OK.csv,0.05366266023443113,0.5937611400098289,0.4716903326770887,-0.10686979642614072,1
240208_일상검사_야_초_1-1-1_OK.csv,0.10586155247356158,0.6960987976023465,0.17130022521163232,-0.09453009040182685,1
240208_일상검사_야_초_1-2-1_OK.csv,0.11513915457531998,0.7906189029719815,0.28084875397386677,-0.1482894476036759,1
240208_일상검사_야_초_1-3-1_OK.csv,0.10500247342431458,0.6710098131469917,0.10801751831816242,-0.14351155354450507,1
240208_일상검사_야_초_1-4-1_OK.csv,0.11404678440813121,0.6765389584823861,0.17413799663525037,-0.157498794125253,1
240208_일상검사_야_초_1-5-1_OK.csv,0.07629683658710414,0.39333844987425187,-0.03842891321801144,-0.050022432882996654,1
240208_일상검사_야_초_1-6-1_OK.csv,0.07809316323284211,0.5435531721519069,-0.0023547898315215993,-0.14401676917159267,1
2402106_일상검사_야_중_1-1-1_OK.csv,0.07138274263577224,0.5216079194651155,0.07929555121612544,-0.13077780305019351,1
2402106_일상검사_야_중_1-2-1_OK.csv,0.0530296799474634,0.5694100831325347,0.022182542579388786,-0.03523353175306046,1
2402106_일상검사_야_중_1-3-1_NG.csv,0.15569966571168026,0.7496317813493503,0.24426906859870723,0.001224986334549219,0
2402106_일상검사_야_중_1-4-1_NG.csv,-0.018832159958679588,0.8396234453176239,0.15339165537065558,-0.20706711132857908,0
2402106_일상검사_야_중_1-5-1_NG.csv,0.0024711813007389748,0.462209138239845,0.12917765698954045,-0.24044339599845793,0
2402106_일상검사_야_중_1-6-1_NG.csv,-0.01118814922657625,0.9315871734792045,0.04257345755940921,-0.3764685627761001,0
2402106_일상검사_야_초_1-1-1_OK.csv,0.10034925765121447,0.6277050488539297,0.35065461025600986,0.017870681744448447,1
2402106_일상검사_야_초_1-2-1_OK.csv,0.07248617310347512,0.27431615883872673,0.17151536219337687,-0.04009227901391369,1
2402106_일상검사_야_초_1-3-1_OK.csv,0.022054053689298015,0.5419230861116929,-0.036221862574757804,-0.21515919694522165,1
2402106_일상검사_야_초_1-4-1_OK.csv,0.01344200513881397,0.5070730985361892,0.21725633388336713,-0.2898801211481963,1
2402106_일상검사_야_초_1-5-1_OK.csv,-0.04097139459999216,0.7673771575800414,0.13055896272531753,-0.1503318909772626,1
2402106_일상검사_야_초_1-6-1_OK.csv,-0.040719472906243975,0.7470315953718012,0.1880982410425313,-0.22808869345802688,1
2402106_일상검사_야_초_2-1-1_NG.csv,0.12781236289449974,0.7108432291767183,0.29330108271156774,-0.06868373891046212,0
2402106_일상검사_야_초_2-2-1_NG.csv,0.1495735451942686,0.8272695633519045,0.02452300745133936,0.16136177847591254,0
2402106_일상검사_야_초_2-3-1_NG.csv,0.11846881079221609,0.9209304017796569,0.15688553631653243,-0.31576001902714546,0
2402106_일상검사_야_초_2-4-1_NG.csv,0.12569086806033836,0.477232002797958,0.003534560668332038,-0.029497787679815406,0
2402106_일상검사_야_초_2-5-1_NG.csv,0.07649397075063336,0.5091735815519197,-0.16934342571760602,0.11064512676792851,0
2402106_일상검사_야_초_2-6-1_OK.csv,0.09344698802004787,0.6316172274274342,0.06518915540001986,-0.05155558810636934,1
240212_일상검사_주_초_1-5-1_NG.csv,-0.023907598789633222,0.5681433408331614,-0.042100227012798475,-0.2191076227898781,0
240212_일상검사_주_초_2-4-1_NG.csv,0.030240826528622363,0.6538884068428936,-0.2612098634245629,-0.13124060625635123,0
240213_일상검사_야_중_1-1-1_OK.csv,0.07100719034989846,0.5407361002948288,-0.545924447610164,0.1685814966500399,1
240213_일상검사_야_중_1-2-1_OK.csv,0.10713025853935562,0.6707017395323326,0.04048608016881787,-0.14825275788669257,1
240213_일상검사_야_중_1-4-1_OK.csv,0.07827067414777222,0.682002036147811,-0.12007752827189189,0.05665840353412818,1
240213_일상검사_야_중_1-6-1_OK.csv,0.10604679466493998,0.5043664528842056,0.01723871172499329,-0.1337769196559734,1
240213_일상검사_야_초_1-1-1_OK.csv,0.0456094826894935,0.23191325922010492,0.33328602725529666,0.3896032851121811,1
240213_일상검사_야_초_1-2-1_OK.csv,0.0846630325577715,0.5520541717251257,0.4796713859871322,-0.32300486740380063,1
240213_일상검사_야_초_1-3-1_OK.csv,-0.02777786905851937,0.40726595291791123,-0.040363991305959454,-0.33477284003806995,1
240213_일상검사_야_초_1-4-1_NG.csv,-0.018336426519132996,0.37878419373417643,-0.1202539954770976,-0.203348110165265,0
240213_일상검사_야_초_1-4-1_OK.csv,0.07717882370604967,0.6316869135258149,-0.03006870968888303,-0.15341641101474335,1
240213_일상검사_야_초_1-5-1_OK.csv,0.07243972251510479,0.6595004510838721,0.03927851490738559,-0.19874535767591206,1
240213_일상검사_야_초_1-6-1_OK.csv,0.07692138997465901,0.5387082142834927,0.004328390861409764,-0.10947631646189268,1
240214_일상검사_야_중_1-3-1_NG.csv,0.034050520113526536,-0.0035402831449212885,-0.05918890558113857,0.2572630024297923,0
240214_일상검사_야_중_1-3-1_OK.csv,0.06681526912800834,0.5658636226486135,0.08209720007832058,-0.08294549395559098,1
240214_일상검사_야_중_1-4-1_NG.csv,0.039318186171932945,0.35600930030294387,-0.23823141360579228,0.15405532480053033,0
240214_일상검사_야_중_1-4-1_OK.csv,0.045595033746993724,0.5183963097086511,-0.1553217656735948,-0.08606057294100938,1
240214_일상검사_야_중_2-4-1_NG.csv,-0.020172494968656023,0.30825565657959714,-0.10665102833788764,-0.18754559254613642,0
240214_일상검사_야_중_2-6-1_NG.csv,0.11441727835218124,0.1472065185160304,-0.14907068422680353,0.42513040167105737,0
240214_일상검사_야_중_2-6-1_OK.csv,0.042011170496886185,0.36384366112163374,-0.04695114814916725,-0.1646367817425836,1
240214_일상검사_야_초_1-1-1_OK.csv,0.0339676533644215,0.4389657450734954,-0.33594862238198137,-0.1393592370001048,1
240214_일상검사_야_초_1-2-1_OK.csv,0.08028041223939755,0.37289776161233357,-0.20509491567893387,-0.005385891573228843,1
240214_일상검사_야_초_1-3-1_NG.csv,0.2099628755929599,0.8299711691712671,-0.08956284753725276,-0.13520144759173075,0
240214_일상검사_야_초_1-4-1_NG.csv,0.09431723390336194,0.15366631301617106,-0.2652509124347208,0.5149375487658383,0
240214_일상검사_야_초_1-5-1_OK.csv,-0.0035364222750217207,0.48668055122672194,-0.19937118547964255,-0.043586076715614104,1
240214_일상검사_야_초_1-6-1_OK.csv,0.04450629870396864,0.3404900111987417,2.079677533731293,0.08375375316312239,1
240214_일상검사_야_초_2-1-1_OK.csv,0.06599542199640514,0.25868206921183073,-0.08992012436608454,0.04659269792291136,1
240214_일상검사_야_초_2-2-1_OK.csv,0.05851624815177968,0.5682441945726994,-0.1879113639713733,-0.04902116920937501,1
240214_일상검사_야_초_2-3-1_OK.csv,0.04998774170039649,0.7074319142544546,-0.5377147054662565,0.06872530907398747,1
240214_일상검사_야_초_2-4-1_NG.csv,-0.0013255136047737445,0.2749427168456327,-0.20295246767560746,0.1036488728093338,0
240214_일상검사_야_초_2-5-1_OK.csv,0.05293266086036149,0.36215991182454155,-0.10862556566885812,0.19487297605680687,1
240214_일상검사_야_초_2-6-1_NG.csv,0.1063648870744078,0.42656164268060726,-0.058392423921236634,0.06005885889533329,0
240215_일상검사_야_중_1-1-1_OK.csv,0.08260141305462756,0.9473303891230132,-0.2015064995556905,-0.16960620614924155,1
240215_일상검사_야_중_1-5-1_NG.csv,-0.00856026483841453,-0.13407431978697507,-0.26742592191358605,0.2904225158585674,0
240215_일상검사_야_중_2-4-1_NG.csv,-0.0012560601344593914,0.3499231196790769,0.23855649249512156,-0.12504341276762693,0
240215_일상검사_야_중_2-4-1_OK.csv,0.05108027316694412,0.5741969959339016,-0.17109167529435135,-0.2955308739687428,1
240215_일상검사_야_중_2-6-1_OK.csv,0.08093820263287657,0.30498950927113394,-0.2868529733440864,0.02630157056115426,1
240215_일상검사_야_초_1-1-1_NG.csv,0.06514605617558045,1.2599719261188724,-0.24069665989825773,-0.4788225812718112,0
240215_일상검사_야_초_1-1-1_OK.csv,0.07798680514140799,1.0205180608058297,-0.48598829081960065,-0.38705189437917564,1
240215_일상검사_야_초_1-2-1_NG.csv,0.028720006928495977,0.2740817330005471,-0.16862123533612167,0.40040402593104135,0
240215_일상검사_야_초_1-2-1_OK.csv,0.05040658909660301,0.4215878365933125,-0.007086297573367989,-0.28978876764182615,1
240215_일상검사_야_초_1-3-1_NG.csv,0.10543433685229639,0.40472428309174024,-0.125378905787362,0.109839872741738,0
240215_일상검사_야_초_1-3-1_OK.csv,0.1315404224979241,0.3991964006461305,-0.08782074031944272,0.1899472872661817,1
240215_일상검사_야_초_1-4-1_NG.csv,0.10295671936813336,0.970083116148591,-0.1536473616172436,-0.4573286899179704,0
240215_일상검사_야_초_1-5-1_NG.csv,0.011225793849550775,0.5421301336291406,-0.18457296198566667,-0.035085033663914716,0
240215_일상검사_야_초_1-6-1_NG.csv,0.06566766804256569,0.2610430243169262,0.24188200251239245,-0.09400725591177969,0
240215_일상검사_야_초_1-6-1_OK.csv,0.06566766804256569,0.2610430243169262,0.24188200251239245,-0.09400725591177969,1
240215_일상검사_야_초_2-1-1_OK.csv,0.033097792094063896,0.3361896613108439,-0.3357267956048987,0.12317199078214472,1
240215_일상검사_야_초_2-2-1_OK.csv,0.03057186921431942,-0.24527415235066885,-0.10503192664146668,0.43443130659322154,1
240215_일상검사_야_초_2-3-1_OK.csv,0.04566659663349534,0.46755374170474573,-0.14868280631495512,0.08221295096970019,1
240215_일상검사_야_초_2-4-1_NG.csv,0.014934959259650169,0.34499519574225845,-0.23815668202232318,-0.12604559591697068,0
240215_일상검사_야_초_2-5-1_OK.csv,0.05576478559902363,0.35290571343645205,-0.04833348131211219,-0.12120341068120138,1
240215_일상검사_야_초_2-6-1_NG.csv,0.1271459236941733,0.291213741979219,-0.0720181048225923,0.12137295471550166,0
240215_일상검사_주_중_1-5-1.csv,-0.003052402356803624,0.14303414826227556,-0.4064324188155126,-0.6172049547160462,1
240216_일상검사_야_중_2-5-1_OK.csv,0.07211331742907147,0.5945173854821169,-0.11960301470012971,-0.04175657932086236,1
240216_일상검사_야_중_2-6-1_OK.csv,0.08604029175354995,0.6214382923718255,-0.15314464763269475,-0.14273385180909795,1
240216_일상검사_야_초_2-1-1_OK.csv,0.04523384963325584,-0.4803015143786219,-0.21755172419186278,0.8751276634863052,1
240217_일상검사_야_초_1-1-1_OK.csv,0.04762611511533468,-0.8073559890076387,-0.24566659891154113,0.7801294277977409,1
240217_일상검사_야_초_1-2-1_OK.csv,0.0885637243001154,0.5032337614711743,-0.2524870248679012,0.07767151554481307,1
240217_일상검사_야_초_1-3-1_OK.csv,0.06826686344495862,0.21930921697543337,-0.38318113842057205,0.11080596509748675,1
240217_일상검사_야_초_1-4-1_OK.csv,0.11014089722962929,0.4542533478593605,-0.22690762216886778,0.06483284024968954,1
240217_일상검사_야_초_1-5-1_OK.csv,0.039942574488968624,0.7265233716524839,-0.11476725283925615,-0.15714304456688943,1
240217_일상검사_야_초_1-6-1_OK.csv,0.07754278292526968,0.35639828031255505,-0.017457788061652848,0.07271510371614859,1
240217_일상검사_야_초_2-1-1_OK.csv,0.12495200342960691,0.19425640343313208,-0.11468309730884518,0.19790370497255422,1
240217_일상검사_야_초_2-2-1_OK.csv,0.0627948854987754,-0.175794138453906,-0.12900923509218726,0.7885628387145084,1
240217_일상검사_야_초_2-3-1_OK.csv,0.0837639493285802,0.5243931722489235,-0.23633994947226056,-0.042038310511943455,1
240217_일상검사_야_초_2-4-1_OK.csv,0.07653413025739784,0.6274264224052273,-0.14172718041898263,0.002887922782762259,1
240217_일상검사_야_초_2-5-1_OK.csv,-0.004045487801838364,0.5282363339255784,-0.16790184691813412,-0.06585845885981467,1
240217_일상검사_야_초_2-6-1_OK.csv,0.09687399576952298,0.4873681221816146,-0.24112875296805375,-0.037251904960048335,1
240219_일상검사_야_중_1-1_1_OK.csv,0.07828278946686007,0.28784298575861295,-0.21366975418701545,-0.008173958101110587,1
240219_일상검사_야_중_1-3_1_OK.csv,0.09639915892540578,0.3318833895343884,-0.1316317110689162,-0.0321338251291286,1
240219_일상검사_야_중_1-6_1_OK.csv,0.037209489844807056,0.5967863994922826,-0.5135824609722432,-0.05822381953486486,1
240219_일상검사_야_중_2-2_1_OK.csv,0.05123947599067975,0.7624960217094179,-0.2879882805820193,-0.1694140377789533,1
240219_일상검사_야_중_2-4_1_OK.csv,0.09353744303949638,0.6907427913907516,-0.44377301193385543,0.01331160791364186,1
240219_일상검사_야_중_2-6-1_OK.csv,0.09145408858545505,0.6502679726208366,-0.18123624756457274,0.20535046033647245,1
240219_일상검사_야_초_1-1-1_NG.csv,0.016799558624484387,0.4678846419980923,-0.31876562045239604,-0.08001015414062239,0
240219_일상검사_야_초_1-2-1_OK.csv,0.0636816299578677,0.4133255539587898,-0.4898965426818882,0.020953315268322774,1
240219_일상검사_야_초_1-3-1_OK.csv,0.09308655259589642,0.47516530488417885,-0.24952424187460492,-0.0850213682360845,1
240219_일상검사_야_초_1-4-1_OK.csv,0.11948598634073485,0.7458313470335907,-0.5932475295934456,-0.006993242723806234,1
240219_일상검사_야_초_1-5-1_OK.csv,0.014911632568173148,0.5771344689625783,-0.14992042533168798,0.02902826715993409,1
240219_일상검사_야_초_1-6-1_OK.csv,0.045307783791763534,0.4810566417207291,-0.2008578091060894,0.09556692398570524,1
240219_일상검사_야_초_2-1-1_OK.csv,0.05332050937541654,0.4272046246054505,-0.1807404057727014,0.047427460837450336,1
240219_일상검사_야_초_2-2-1_OK.csv,0.03623843103956287,0.584069825950457,-0.2153231249782792,-0.12447022041030868,1
240219_일상검사_야_초_2-3-1_OK.csv,0.005341962653406475,0.5646396587353232,-0.08581607412987703,-0.016625382146667214,1
240219_일상검사_야_초_2-4-1_OK.csv,0.10807944367370478,0.36191137960065645,-0.2912704076687282,-0.09619235880338967,1
240219_일상검사_야_초_2-5-1_OK.csv,0.06706628708611984,0.4663749121450117,-0.2590465458101253,0.1147853473727996,1
240219_일상검사_야_초_2-6-1_NG.csv,0.13420762718115917,0.5448924146841236,0.20396435013569092,0.01928473131967985,0
240220_일상검사_야_중_1-1-1_OK.csv,0.0693324485677282,0.7828997199239522,-0.3070932539557221,-0.01885509905613872,1
240220_일상검사_야_중_1-3-1_OK.csv,0.0601734297211256,0.2593939600117418,-0.28720688560502405,-0.26613259034208986,1
240220_일상검사_야_중_1-5-1_OK.csv,0.06348639506577393,0.3469813621611263,-0.25499073543214995,-0.1767871081639817,1
