파일명,component_0,component_1,component_2,component_3,품질상태
240220_일상검사_야_초_1-1-1_OK.csv,0.08973989660945392,0.4810558781319265,-0.14246335422675183,0.14880940025204079,1
240220_일상검사_야_초_1-2-1_OK.csv,0.06714948181634,0.4551704289660037,-0.4909108156044515,-0.2049783067752975,1
240220_일상검사_야_초_1-3-1_NG.csv,0.013463333786360922,0.611463845187198,-0.3156230329009301,-0.3204498684872786,0
240220_일상검사_야_초_1-4-1_OK.csv,0.07296071121721419,0.5402402328973797,-0.15720382937370778,0.1930447006006674,1
240220_일상검사_야_초_1-5-1_NG.csv,0.014948954190609196,0.40163994833642425,-0.29036476795822896,-0.03863970884487763,0
240220_일상검사_야_초_1-6-1_OK.csv,0.05084318735424855,0.277298577467574,-0.2835337184230028,-0.0035389807347145086,1
240221_일상검사_야_중_2-1-1_OK.csv,0.06354940361061948,0.6103544464087753,-0.20607880612048401,-0.1662772068807482,1
240221_일상검사_야_중_2-2-1_OK.csv,0.08899346635872438,0.48845686458848137,-0.007952142020676992,0.07763351004869866,1
240221_일상검사_야_중_2-3-1_OK.csv,0.06871162550252152,0.5141732753668071,0.17058264999110526,0.20755969806259253,1
240221_일상검사_야_중_2-4-1_NG.csv,0.13362743766650872,0.5690187580455954,-0.07851119821723637,0.05452967025887964,0
240221_일상검사_야_중_2-5-1_OK.csv,0.03791039694724638,0.1597971176566878,-0.1681163475949234,0.10878882716647365,1
240221_일상검사_야_중_2-6-1_OK.csv,0.12435989799326651,0.48079629209214436,-0.00043672497397290785,-0.09367644737140765,1
240222_일상검사_야_초_1-1-1_OK.csv,0.08186924910194564,0.2880184588861613,0.03655767050597036,0.005747667148540915,1
240222_일상검사_야_초_1-2-1_OK.csv,0.10998288924203532,0.32809118216537864,-0.2941009102367991,0.38002451157601275,1
240222_일상검사_야_초_1-3-1_OK.csv,0.14766665807289467,1.615270027758005,-0.05697195380186086,-0.6050964343259081,1
240222_일상검사_야_초_1-4-1_OK.csv,0.05510510030223762,0.3854710220420505,-0.20713068526064532,0.1282739374048265,1
240222_일상검사_야_초_1-5-1_NG.csv,0.007866145567895362,0.5418607308307745,-0.24363129735277633,0.1596272462875992,0
240222_일상검사_야_초_1-6-1_OK.csv,0.04521776679713365,0.5375826295549911,0.15669760462154836,0.23088577607088878,1
240222_일상검사_야_초_2-1-1_OK.csv,0.05404320680194016,0.40057785086629627,-0.033792798157089035,0.09913220152652855,1
240222_일상검사_야_초_2-2-1_OK.csv,0.07704233560642464,0.490035289625876,0.15948109885556563,0.1249661647419949,1
240222_일상검사_야_초_2-3-1_OK.csv,0.04867736628502823,0.9640309476317713,-0.11556311382162052,-0.21479293141517974,1
240222_일상검사_야_초_2-4-1_NG.csv,0.12709471855686055,0.436991181652247,-0.26168000744688735,0.1942270221665756,0
240222_일상검사_야_초_2-5-1_OK.csv,0.06702573050315755,0.5468558532133379,-0.3327861871290518,-0.1362994882800295,1
240222_일상검사_야_초_2-6-1_OK.csv,0.13991888328281413,0.526840978301921,-0.2702192500527507,0.1256932305269294,1
240222_일상검사_주_중_2-1-1.csv,0.03956861432873645,0.38343184730281976,-0.14328102460982628,-0.49073947732493606,1
240223_일상검사_야_중_1-1-1_OK.csv,0.070049839220018,0.7662357028517117,-0.4134975638685983,-0.49839641431528636,1
240223_일상검사_야_중_1-4-1_OK.csv,0.09362815820551514,0.4174705105473052,-0.21475587588612038,0.07287955886224544,1
240223_일상검사_야_중_2-1-1_OK.csv,0.06477987502484978,-0.11095364555429105,-0.28628705223089995,0.29357089762684646,1
240223_일상검사_야_중_2-4-1_OK.csv,0.11169529490053964,0.4172169728290973,-0.07178295582778223,0.04037537515885109,1
240223_일상검사_야_중_2-6-1_OK.csv,0.11765200681037212,0.39504555132694674,-0.1575577508822945,-0.1987454810290094,1
240223_일상검사_야_초_1-1-1_OK.csv,0.25252343048579884,0.5369243924997117,-0.06871265658549533,-0.1034203525581811,1
240223_일상검사_야_초_1-2-1_OK.csv,0.10269052644824317,0.6274128205287701,-1.9099185883687801,0.34141636040257156,1
240223_일상검사_야_초_1-3-1_OK.csv,0.07878720749947134,0.38027470848488876,-0.08951653765662412,-0.033520861398158415,1
240223_일상검사_야_초_1-4-1_NG.csv,0.12941174730973912,0.9156509299025919,0.0027383688479207385,-0.06180718808903185,0
240223_일상검사_야_초_1-5-1_OK.csv,0.024628476453237264,0.42096375286615906,-0.9863149004724163,0.029727943429579018,1
240223_일상검사_야_초_1-6-1_OK.csv,0.04280152608817406,0.22013475034611435,-0.19152280696173324,-0.2836507636887301,1
240223_일상검사_야_초_2-1-1_OK.csv,0.060435931971081054,0.2831922841459066,0.7127897165672529,0.7922273374047775,1
240223_일상검사_야_초_2-2-1_OK.csv,0.05563915006862626,0.43936430725523945,-0.24441081596175418,-0.2974604186925407,1
240223_일상검사_야_초_2-3-1_OK.csv,0.08367133873911142,0.7747657885666928,-0.10738581396247306,-0.09358460825336964,1
240223_일상검사_야_초_2-4-1_NG.csv,0.07405216398193319,-1.8038225554646323,-0.6105533755915988,1.3817887345382194,0
240223_일상검사_야_초_2-5-1_OK.csv,0.05749729382828313,0.5818954687384517,-0.07931842912892798,-0.2116320445298736,1
240223_일상검사_야_초_2-6-1_NG.csv,0.17568953022318234,0.9713031688533817,-0.11309748237710228,-0.07106957972196139,0
240224_일상검사_야_초_1-4-1_OK.csv,0.08925695900516971,0.5566829683654853,-0.2573380208453966,-0.15087890435094747,1
240224_일상검사_야_초_1-5-1_OK.csv,0.03798541161682401,0.06431308695254984,-0.24524995665758875,0.11463921488650233,1
240225_일상검사_주_초_1-1-1_OK.csv,0.08650714473418741,-0.63495843438953,0.19649969277343565,-0.06757692821784173,1
240225_일상검사_주_초_2-3-1_OK.csv,0.030093764808757677,-0.6230399992169938,0.7150469511757191,-0.21657362309633452,1
240226_일상검사_야_중_1-1-1_OK.csv,0.06737930877049422,-1.02539864615739,0.6715864480740312,-0.015422929679193814,1
240226_일상검사_야_중_1-3-1_OK.csv,0.04487273226841926,-0.6225164518747448,0.38417001202179535,-0.2732636008759899,1
240226_일상검사_야_중_1-5-1_OK.csv,0.03375431056703812,-0.5964073375479683,0.14239560033052867,-0.2695986708154264,1
240226_일상검사_야_중_2-2-1_OK.csv,0.0910240545766971,-1.2429447373636204,0.2812434634365687,0.026585924104676306,1
240226_일상검사_야_중_2-4-1_OK.csv,0.06514907250109539,-1.2234356746198096,0.41856796631894133,-0.29228314314077797,1
240226_일상검사_야_중_2-6-1_OK.csv,0.09991813091009054,-1.0715122848222274,0.2641969109606119,0.08391009593314569,1
240226_일상검사_야_초_1-1-1_OK.csv,0.06626617391721157,-0.8643896162282527,0.47012403333748104,-0.05214410594398891,1
240226_일상검사_야_초_1-2-1_OK.csv,0.07418893662667851,-0.9649560784034217,0.5910811262418432,0.012633681677356956,1
240226_일상검사_야_초_1-3-1_OK.csv,0.09295698570931349,-0.9600996110985621,-0.015395634356280788,0.04217961814755328,1
240226_일상검사_야_초_1-4-1_OK.csv,0.10325283022252034,-0.9752277019955069,0.4600766834655098,0.08164729298944584,1
240226_일상검사_야_초_1-5-1_OK.csv,0.05514178952782031,-0.8913929410464707,0.5321175755959768,-0.3311350306067871,1
240226_일상검사_야_초_1-6-1_OK.csv,0.04276327121606754,-0.9312804938654766,0.3611346819152799,-0.14837404126087228,1
240226_일상검사_야_초_2-1-1_OK.csv,0.024421230968266695,-0.7061645132963648,0.5202484201040505,-0.25361811367771975,1
240226_일상검사_야_초_2-2-1_OK.csv,0.027775835991307948,-0.7740658819938653,0.004441353658670169,-0.31089643600646993,1
240226_일상검사_야_초_2-3-1_OK.csv,-0.04240425612517866,-0.6815585655163268,0.277840305747294,-0.42037668168758874,1
240226_일상검사_야_초_2-4-1_OK.csv,0.07364137913680853,-0.9766848439504782,-0.7682216814133178,-0.1952022785316015,1
240226_일상검사_야_초_2-5-1_OK.csv,0.02793322362709775,-0.8938037360352062,0.43576088236582833,-0.17003859897599394,1
240226_일상검사_야_초_2-6-1_OK.csv,0.07021236324690792,-0.9011237871619069,0.36448256080775976,-0.06377622513161438,1
240226_일상검사_주_초_2-5-1.csv,-0.021289985540790604,-1.4015667484040368,-0.03884760384221668,0.2733994751780657,1
240229_일상검사_야_중_1-1-1_NG.csv,-0.0297144938658363,-0.4748399913470942,0.2619186800499832,-0.22415633227384174,0
240229_일상검사_야_중_1-1-1_OK.csv,0.06894871458078958,-0.8749552482237015,0.5687652050008156,0.08185878742311671,1
240229_일상검사_야_중_1-2-1_OK.csv,0.05488460854570134,-0.28281196124674923,0.5091957609054955,-0.4757373111828458,1
240229_일상검사_야_중_1-3-1_OK.csv,0.06464133950108153,-0.933422143576537,0.573805384315023,0.1461468749946533,1
240229_일상검사_야_중_1-4-1_OK.csv,0.05060296367421706,-0.6417083477306256,-0.30373096704538327,-0.17558893707996331,1
240229_일상검사_야_중_1-5-1_OK.csv,0.09096472727885373,-0.84647576754095,0.28494717862006724,0.19104111545306063,1
240229_일상검사_야_중_1-6-1_OK.csv,0.04915319365104057,-0.7323760139825228,-0.4445442758362338,-0.13503337675918,1
240229_일상검사_야_초_1-1-1_OK.csv,0.08099180932729176,0.47098549636143644,0.4987717521580998,-0.4068865475251831,1
240229_일상검사_야_초_1-2-1_OK.csv,0.09545443717088638,-1.1852093680927558,0.3420760286258978,0.3187681016993547,1
240229_일상검사_야_초_1-3-1_OK.csv,0.0755877259368398,-0.9791012629600307,0.6062853804643464,0.1768575644713627,1
240229_일상검사_야_초_1-4-1_OK.csv,0.016311306455491243,-0.7528533644540067,0.3199592411363489,0.07258472223053489,1
240229_일상검사_야_초_1-5-1_OK.csv,0.01174135354091831,-0.9540981501520429,0.5924234889331299,-0.019146124612663767,1
240229_일상검사_야_초_1-6-1_OK.csv,-0.03962877721224231,-0.738066233219753,0.37986432758938465,-0.19453770883934202,1
240304_일상검사_야_중_1-1-1_OK.csv,-0.039911024549172516,-0.8241093131059257,0.007164322384150032,-0.4794865200216932,1
240304_일상검사_야_중_1-2-1_OK.csv,-0.008887140147399553,-0.6664859149590295,0.26870171518974617,-0.17468801608988832,1
240304_일상검사_야_중_1-3-1_OK.csv,-0.05942008828132024,-1.0041195860150127,0.1371411474583484,-0.13074200089760796,1
240304_일상검사_야_중_1-4-1_NG.csv,0.1287205092049827,-0.6455596254195802,0.3508765510847026,0.30637083497476614,0
240304_일상검사_야_중_1-5-1_OK.csv,0.04311219619491999,-1.0285797056161428,0.0886135099442539,0.13821199758506203,1
240304_일상검사_야_중_2-1-1_OK.csv,-0.0006169337224449407,-0.957288746052953,0.0213009948303729,-0.07117569132025078,1
240304_일상검사_야_중_2-2-1_OK.csv,-0.04122414731644104,-0.5589102842675617,0.3478418599518527,-0.3879582473815278,1
240304_일상검사_야_중_2-3-1_OK.csv,-0.03111339958495236,-1.2285976717927143,0.04261249402691239,-0.29736870062065834,1
240304_일상검사_야_중_2-4-1_OK.csv,0.022035592493318566,-1.0319443554823973,-0.03704628171629643,0.2247307905237172,1
240304_일상검사_야_중_2-5-1_OK.csv,0.03445902329790518,-0.7610408728872974,0.007379450638245962,0.05030835921305643,1
240304_일상검사_야_중_2-6-1_OK.csv,0.051840876547523285,-0.8573916395719118,-0.07935979000039695,0.124606680678089,1
240304_일상검사_야_초_1-1-1_NG.csv,-0.014435420334192367,-0.46225427614502046,0.4219461597773833,-0.30206852006280804,0
240304_일상검사_야_초_1-2-1_NG.csv,-0.028014057701946607,-0.7518581047072618,-0.01943595490776244,-0.36621368874459187,0
240304_일상검사_야_초_1-3-1_OK.csv,0.0507002871064617,-0.6016436735110441,0.16135446304974138,-0.012217490109005913,1
240304_일상검사_야_초_1-4-1_NG.csv,0.2640945650456629,-0.4650622453822657,0.06103582309035089,0.6540447660164006,0
240304_일상검사_야_초_1-5-1_NG.csv,0.13932047174987075,-0.6709528173516839,0.3208850368113523,0.11319739504298405,0
240304_일상검사_야_초_1-6-1_NG.csv,0.17612622487433607,-1.7665623773803913,0.20710535282953255,1.1282734785053625,0
240304_일상검사_야_초_2-1-1_OK.csv,-0.03383786546818662,-0.8661047207903245,-0.16345220824805046,-0.17388534342668177,1
240304_일상검사_야_초_2-2-1_NG.csv,0.00024386295407580715,-0.722253687004048,0.6754813846935618,-0.26060989711107774,0
240304_일상검사_야_초_2-3-1_NG.csv,-0.04306632181213725,-0.6393396615285055,0.03648113699222526,-0.34370520439639046,0
240304_일상검사_야_초_2-4-1_OK.csv,0.0694936605479078,-0.5709331915400362,0.08662572423245961,0.2973960386127562,1
240304_일상검사_야_초_2-5-1_OK.csv,0.025974475040269222,-0.7483066468235469,0.3224661246144171,-0.2314681145163035,1
240304_일상검사_야_초_2-6-1_OK.csv,0.0927048780828727,-0.8000157354558075,0.2200476941294508,0.36025889908842035,1
240305_일상검사_야_중_1-1-1_OK.csv,-0.007472401869133558,-0.8113672279102391,0.07692185462598014,-0.2310451166495052,1
240305_일상검사_야_중_1-2-1_OK.csv,-0.0006091432403260086,-0.5040203396041735,0.21190583700109866,-0.09672891856618539,1
240305_일상검사_야_중_1-3-1_OK.csv,0.05926110654706681,-1.0333224922448088,-0.026729258266483997,0.07886828893799974,1
240305_일상검사_야_중_1-4-1_OK.csv,0.07524031368337472,-0.6440204274571419,0.30011587760638847,-0.12433213191953153,1
240305_일상검사_야_중_1-5-1_OK.csv,0.07073032119329134,-0.9046048615807681,0.006199087306623835,0.21411545569402668,1
240305_일상검사_야_중_1-6-1_OK.csv,0.017663013577408827,-0.7253437839086911,0.30151355872168384,-0.0060764102051344415,1
240305_일상검사_야_중_2-1-1_OK.csv,-0.055043740489113764,-0.7057922317083187,-0.0572224137871791,-0.45132780239430864,1
240305_일상검사_야_중_2-2-1_OK.csv,-0.001374802445559417,-0.4994242543773432,0.4062095840442288,-0.4173070596872281,1
240305_일상검사_야_중_2-3-1_OK.csv,-0.024630320024225168,-0.8442636662128157,0.346660872921434,-0.13376738902110052,1
240305_일상검사_야_중_2-4-1_OK.csv,0.07989283445793957,-0.7569440423505405,0.8031525420998532,0.09090691678711245,1
240305_일상검사_야_중_2-5-1_OK.csv,0.020953959389887356,-0.7633876084642917,0.2992883699942074,0.02679765885527774,1
240305_일상검사_야_중_2-6-1_OK.csv,0.040366056496052474,-0.8045758223915804,0.24298531493187286,-0.05309997044378223,1
240306_일상검사_야_초_1-1-1_OK.csv,0.015532314319028,-0.6312860030731898,0.33020771009855254,-0.277499077276335,1
240306_일상검사_야_초_1-2-1_NG.csv,-0.007602180090944302,-0.5066506697258888,0.45450561852988564,-0.30403047634986924,1
240306_일상검사_야_초_1-3-1_OK.csv,0.04737004919807389,-0.5547884887362455,0.25072798093065574,-0.12076177428152027,1
240306_일상검사_야_초_1-4-1_OK.csv,0.07689071671122134,-0.7406146860691198,0.2561500582306971,8.62203699988906e-05,1
240306_일상검사_야_초_1-5-1_OK.csv,0.06318827702218521,-0.8549257714488494,0.5499125694866207,0.3179466150263514,1
240306_일상검사_야_초_1-6-1_OK.csv,0.07819241437475596,-0.5664973865850157,0.09548580797440157,-0.09582261152574105,1
240306_일상검사_야_초_2-1-1_OK.csv,-0.016059544273059497,-0.6921193245610009,0.22903179647194022,0.03478231684812491,1
240306_일상검사_야_초_2-2-1_OK.csv,0.01964596726166639,-0.6253009345978691,0.40177695354981313,-0.1693926946099542,1
240306_일상검사_야_초_2-3-1_OK.csv,0.03681000595211728,-0.2524328804984414,0.5296976451142965,-0.2866861154516564,1
240306_일상검사_야_초_2-4-1_OK.csv,0.04173659378470368,-0.533619164181453,0.0158455123888655,-0.040722329137141806,1
240306_일상검사_야_초_2-5-1_OK.csv,0.004060658270462205,-0.8700559539466901,0.2923122808112929,-0.20749138818685178,1
240306_일상검사_야_초_2-6-1_OK.csv,0.056096505219651566,-0.8193832190760979,0.23921967775723685,0.06174436879559703,1
240307_일상검사_야_중_2-6-1_NG.csv,0.10308690474172175,-0.5742006734109955,0.2874480023884224,-0.018435962929813032,0
240307_일상검사_야_초_1-1-1_OK.csv,0.0014594049394984427,-0.42433947563285734,0.3812074225766736,-0.3164370759716767,1
240307_일상검사_야_초_1-2-1_OK.csv,-0.06491265227585039,-0.7063431396474866,0.343587026781315,-0.24086334955280342,1
240307_일상검사_야_초_1-3-1_NG.csv,-0.02140228782465512,-0.650250043992305,0.17363606730419928,-0.24473185308549966,0
240307_일상검사_야_초_1-4-1_NG.csv,0.00900301003135039,-0.832908854466871,0.5701517920382043,-0.2584397775803765,0
240307_일상검사_야_초_1-5-1_OK.csv,0.04284440370058891,-0.776221681948591,0.4572625829739369,-0.09565579829093501,1
240307_일상검사_야_초_1-6-1_OK.csv,0.03826330602200993,-0.7318256948860307,0.28789841087686063,-0.1949085680097588,1
240308_일상검사_야_중_1-4-1_OK.csv,0.06514907250109539,-1.2234356746198096,0.41856796631894133,-0.29228314314077797,1
240308_일상검사_야_중_1-5-1_OK.csv,0.03791039694724638,0.1597971176566878,-0.1681163475949234,0.10878882716647365,1
240308_일상검사_야_중_1-6-1_OK.csv,0.11765200681037212,0.39504555132694674,-0.1575577508822945,-0.1987454810290094,1
240308_일상검사_야_중_2-5-1_OK.csv,0.03791039694724638,0.1597971176566878,-0.1681163475949234,0.10878882716647365,1
240308_일상검사_야_초_1-1-1_OK.csv,-0.006001994355730079,-1.1978536394974446,0.3846176114638198,-0.09220758774563151,1
240308_일상검사_야_초_1-2-1_OK.csv,-0.018595761657679184,-0.7866700220591025,-0.09347070780080145,-0.013988258576639767,1
240308_일상검사_야_초_1-3-1_OK.csv,0.04112580052870732,-0.9862414640589254,0.031379680740672364,-0.014668930953518955,1
240308_일상검사_야_초_1-4-1_NG.csv,0.0414705560058924,0.12155507871792265,0.2938981305134992,0.8268686343453029,0
240308_일상검사_야_초_1-5-1_NG.csv,0.10247313914577694,-0.8113060141541419,0.40523425763060644,0.2836689202536795,0
240308_일상검사_야_초_1-6-1_NG.csv,-0.0422068618290856,-0.9304166730465542,0.23737730996464032,-0.2829639665325411,0
240315_일상검사_주_초_1-1-1_OK.csv,-0.012581043457906354,-0.9854022921091352,0.2806093458903303,-0.46565704989385664,1
240315_일상검사_주_초_1-2-1_OK.csv,0.042852069331370646,-1.0502725525495447,0.3539121335808473,0.162991364269572,1
240315_일상검사_주_초_1-3-1_NG.csv,0.16184084818840921,-1.0160423190914125,0.4172565383996939,0.2685975239390925,0
240315_일상검사_주_초_1-4-1_OK.csv,0.07280811798710538,-1.1676919032225808,0.6128140013523607,0.030392898289027026,1
240315_일상검사_주_초_1-5-1_OK.csv,-0.021532095783168167,-0.9815859068870546,0.23711960065137833,0.055280655818024826,1
240315_일상검사_주_초_1-6-1_NG.csv,-0.042295838118044174,-1.0552408997490839,-0.119067954402214,-0.4433401484713718,0
240318_일상검사_야_중_1-5-1.csv,0.057415852296788764,-0.8633949506107901,0.4448105036995132,0.36394815121978763,1
240318_일상검사_주_초_1-1-1_OK.csv,0.03518998743513656,-0.9585417745126943,0.20720472228901313,-0.15189721624989527,1
240318_일상검사_주_초_1-2-1_OK.csv,0.002853599549061024,-1.0782100622665145,0.27471793572144065,-0.15644783823427585,1
240318_일상검사_주_초_1-3-1_OK.csv,0.051910897713220494,-0.9413065088438538,0.13738191246738984,0.08941238505676775,1
240318_일상검사_주_초_1-4-1_NG.csv,-0.05554069997122093,-0.7205612070622834,-0.12060133881519844,-0.21102373851690356,0
240318_일상검사_주_초_1-5-1_OK.csv,0.0653705219221709,-1.0328984448151521,0.2602214473905629,0.5538542772453963,1
240318_일상검사_주_초_1-6-1_OK.csv,0.04967488066525385,-0.8828973094499686,0.3365358254062279,0.15797411448621765,1
240320_일상검사_주_중_1-1-1_OK.csv,0.018856141059946912,-1.0057467951610874,0.14218726513360133,-0.2109134100156489,1
240320_일상검사_주_중_1-5-1_OK.csv,0.09351509604970595,-0.8591772238401294,0.2967379531715477,0.016864730754418703,1
240321_일상검사_주_중_1-1-1_OK.csv,0.009131594721890946,-0.9972814488614131,0.2584935451814664,-0.44269300208618323,1
240321_일상검사_주_중_1-2-1_OK.csv,0.010705264024457246,-1.1137259627782854,0.18048930118047907,0.19467521807882399,1
240321_일상검사_주_중_1-3-1_OK.csv,-0.06972943750049643,-1.0871808225523332,0.26027245209949157,-0.2779595338719314,1
240321_일상검사_주_초_1-1-1_OK.csv,0.03425361890997422,-0.9746686636731128,0.3142501364578102,-0.2810163572272283,1
240321_일상검사_주_초_1-2-1_OK.csv,0.03425361890997422,-0.9746686636731128,0.3142501364578102,-0.2810163572272283,1
240321_일상검사_주_초_1-3-1_NG.csv,0.20765646880417854,-0.863243694721942,0.4386637426698204,0.3460451730950026,0
240321_일상검사_주_초_1-4-1_OK.csv,0.04498298583282589,-0.8480592635840285,0.14327547183410627,-0.03966310818776844,1
240321_일상검사_주_초_1-5-1_OK.csv,0.04926789629961663,-1.0939374031540228,0.3160372447720515,0.05061287188963426,1
240321_일상검사_주_초_1-6-1_OK.csv,0.013078761797404827,-1.0338853943021935,0.1873375597694946,-0.22565555205479787,1
240321_일상검사_주_초_2-3-1_OK.csv,0.04793273721131873,-1.1068776789237555,0.2795912438216521,-0.033216283742297154,1
240321_일상검사_주_초_2-4-1_OK.csv,0.039303921629093685,-0.8960422544385009,0.08515352453187693,-0.14382947214423178,1
240321_일상검사_주_초_2-5-1_OK.csv,0.07523746019596157,-0.8158948043332312,0.09857211287568982,-0.08804479704314111,1
240321_일상검사_주_초_2-6-1_OK.csv,0.053457037864572635,-0.5490819489448369,0.3248673840464351,-0.3151988869720679,1
240322_일상검사_주_중_1-5-1_OK.csv,0.048150361430410585,-1.0860592452624658,-0.017790512511963043,0.035794206874895707,1
240322_일상검사_주_중_1-6-1_OK.csv,0.004377997084206255,-0.9775973519357755,0.1828475025130975,-0.028515613577307225,1
240322_일상검사_주_중_2-1-1_OK.csv,0.07079097932495469,-0.9667141939951382,0.1332984355195086,0.09301916417520183,1
240322_일상검사_주_중_2-2-1_OK.csv,0.07241622580713446,-0.42386904797615094,0.38471092971905163,-0.22144062018136423,1
240322_일상검사_주_초_1-1-1_OK.csv,0.0598854503816153,-0.7882499112327155,0.3354336568571309,-0.06235983111944798,1
