품명,품번,측정시간,측정자,검사형태,검사시간대,종믈검사,번호,도형,항목,측정값,기준값,상한공차,하한공차,편차,판정,품질상태
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,3,평면1,평면도,0.002,0.100,-,-,-,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,3,평면1,SMmf,4P,0.001,0.001,-0.001,0.002,-,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,5,원1(I) <상>,D,16.495,16.485,0.030,0.000,0.010,--|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,5,원1(I) <상>,SMmf,4P,0.001,0.001,-0.001,0.003,-,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,6,원2(I) <중>,D,16.499,16.485,0.030,0.000,0.014,-|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,6,원2(I) <중>,SMmf,4P,0.002,0.002,-0.003,0.005,-,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,7,원3(I) <하>,D,16.496,16.485,0.030,0.000,0.011,-|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,7,원3(I) <하>,SMmf,4P,0.000,0.000,0.000,0.000,-,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",D,16.497,16.485,0.030,0.000,0.012,-|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",원통도,0.006,0.000,-,-,-,-,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",직각도,0.006,0.050,-,-,-,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",SMmf,12P,0.002,0.003,-0.003,0.006,-,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,X,116.678,116.600,0.100,0.000,0.078,|+++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,Y,-10.907,10.900,0.100,-0.100,0.007,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,16,각도1 <- 각도[XYPLAN]:직선2와 직선3,Ang,57.239,57.000,0.333,-0.333,0.239,|+++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,17,직선4 <27° 소재>,Y/X,27.258,27.000,0.500,-0.500,0.258,|+++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,18,직선5 <7.5° 소재>,Y/X,7.451,7.500,0.500,-0.500,-0.049,-|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,19,점3 <- 직선4와 직선5의 교차점 <소재>,X,110.060,110.200,0.300,-0.300,-0.140,--|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,20,직선6 <35.9° 소재>,Y/X,35.723,35.900,0.500,-0.500,-0.177,--|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,21,점4 <- 직선6와 직선5의 교차점 <소재>,X,88.004,88.000,0.300,-0.300,0.004,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,21,점4 <- 직선6와 직선5의 교차점 <소재>,Y,-24.272,-24.000,0.300,-0.300,0.272,|++++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,22,직선7 <23.1°>,Y/X,-23.278,-23.100,0.500,-0.500,0.178,|++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,23,직선8 <6°>,Y/X,-6.218,-6.000,0.500,-0.500,0.218,|++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,24,점5 <- 직선8와 직선7의 교차점,X,47.980,48.000,0.300,-0.300,-0.020,-|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,24,점5 <- 직선8와 직선7의 교차점,Y,-16.280,-16.100,0.300,-0.300,0.180,|+++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,25,원4(E) <소재>,X,0.046,0.000,0.200,-0.200,0.046,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,25,원4(E) <소재>,Y,0.133,0.000,0.200,-0.200,0.133,|+++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,25,원4(E) <소재>,D,25.726,26.100,0.000,-0.500,-0.374,--|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,25,원4(E) <소재>,동심도,0.281,0.000,-,-,-,-,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,25,원4(E) <소재>,SMmf,5P,0.003,0.004,-0.005,0.009,-,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,29,점6 <- 직선9와 직선10의 교차점 <소재>,X,44.204,44.100,0.300,-0.300,0.104,|++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,29,점6 <- 직선9와 직선10의 교차점 <소재>,Y,6.657,6.500,0.300,-0.300,0.157,|+++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,30,점7 <- 직선10와 직선11의 교차점 <소재>,X,54.129,54.000,0.300,-0.300,0.129,|++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,30,점7 <- 직선10와 직선11의 교차점 <소재>,Y,5.220,5.100,0.300,-0.300,0.120,|++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,33,점8 <- 직선13와 직선12의 교차점 <소재>,X,74.400,74.400,0.300,-0.300,0.000,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,34,직선14 <23.1° 소재>,Y/X,-23.109,-23.100,0.333,-0.333,0.009,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,37,직선16 <우상 소재>,X/Y,14.527,14.500,0.500,-0.500,0.027,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,39,직선18 <좌상 소재>,X/Y,-14.497,-14.500,0.500,-0.500,-0.003,-|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,42,거리1 <- XAXIS[PT]:점9와 점10 <상>,DS,10.346,10.300,0.070,-0.070,0.046,|+++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,45,점13 <- 점11와 점12의 중점 <열전관리_상>,X,72.907,72.870,0.100,0.000,0.037,--|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,46,직선19 <좌하 소재>,X/Y,-14.791,-14.500,0.500,-0.500,0.291,|+++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,48,직선21 <우하 소재>,X/Y,14.450,14.500,0.500,-0.500,-0.050,-|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,51,거리2 <- XAXIS[PT]:점14와 점15 <하>,DS,10.321,10.300,0.070,-0.070,0.021,|++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,54,점18 <- 점16와 점17의 중점 <열전관리_하>,X,72.926,72.870,0.100,0.000,0.056,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,55,점19 <상>,Y,-2.348,-2.300,0.100,-0.100,0.048,|++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,56,점20 <하>,Y,-2.292,-2.300,0.100,-0.100,-0.008,-|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,58,원5(I),Y,2.032,2.000,0.100,-0.100,0.032,|++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,58,원5(I),D,3.549,3.500,0.100,-0.100,0.049,|++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,58,원5(I),SMmf,4P,0.003,0.004,-0.003,0.006,-,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,60,거리3 <- XYPLAN[PT]:원5와 원통1,DS,46.530,46.500,0.300,-0.300,0.030,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,61,평면2,Z,12.264,12.000,0.500,0.000,0.264,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,61,평면2,평면도,0.018,0.050,-,-,-,|++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,61,평면2,평행도,0.082,0.050,-,-,-,0.032,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,61,평면2,SMmf,7P,0.006,0.010,-0.008,0.018,-,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",Z,12.261,11.800,-0.050,-0.100,0.461,0.511,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평면도,0.007,0.050,-,-,-,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평행도,0.055,0.050,-,-,-,0.005,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",SMmf,6P,0.002,0.002,-0.004,0.007,-,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,69,원7(E) <- 원4의 되부름,X,0.046,0.000,0.200,-0.200,0.046,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,69,원7(E) <- 원4의 되부름,Y,0.133,0.000,0.200,-0.200,0.133,|+++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,69,원7(E) <- 원4의 되부름,D,25.726,26.100,0.000,-0.500,-0.374,--|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,69,원7(E) <- 원4의 되부름,동심도,0.281,0.000,-,-,-,-,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,69,원7(E) <- 원4의 되부름,SMmf,5P,0.003,0.004,-0.005,0.009,-,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,75,점28 <- 점27의 되부름 <소재 원점>,X,116.633,116.600,0.100,0.000,0.033,--|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,75,점28 <- 점27의 되부름 <소재 원점>,Y,-10.903,-10.900,0.100,-0.100,0.003,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,77,각도2 <- 각도[XYPLAN]:직선23와 직선24,Ang,57.112,57.121,0.333,-0.333,-0.009,-|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,79,점29 <- 점13의 되부름 <소재원점>,X,72.920,72.870,0.100,-0.030,0.050,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,79,점29 <- 점13의 되부름 <소재원점>,Y,-2.408,-2.300,0.100,-0.100,0.108,0.008,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,80,점30 <- 점18의 되부름 <소재원점>,X,72.938,72.870,0.100,-0.030,0.068,|+++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,80,점30 <- 점18의 되부름 <소재원점>,Y,-2.377,-2.300,0.100,-0.100,0.077,|++++,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,81,직선25 <- 직선18의 되부름,X/Y,-14.563,-14.500,0.500,-0.500,0.063,|+,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,82,직선26 <- 직선16의 되부름,X/Y,14.461,14.500,0.500,-0.500,-0.039,-|,OK
PARKING SPRAG(8속)_<열전>,45926-4G100,2023.10.05. 22:36:16,양정훈,일상검사,야간,초물,86,거리4 <- XAXIS[평균]:점32와 점31 <소재기준>,DS,10.346,10.300,0.100,-0.100,0.046,|++,OK
