컬럼1,컬럼2,컬럼3,컬럼4,컬럼5
0.026244486992232696,0.1057364308361799,0.7420794122839406,0.34401865015388944,0.027418915401902222
0.057099078445176366,0.11054316630858052,0.2193893891962463,0.4643502498821417,0.4332509323090279
0.5877688676632958,0.9619429670527364,0.10357855147079431,0.12157302016074278,0.701758985278943
0.6337578972291662,0.31255441720335453,0.8358578538080287,0.04057609931887807,0.6914597466959168
0.9962420986170206,0.7365572029698445,0.08745015650275367,0.020249379790092115,0.7192878001522802
0.22359146111234374,0.9577252764451044,0.362024526857741,0.04643110467233913,0.9703266726373028
0.9524512631463853,0.024875882014605444,0.37683556101616567,0.8957988575088416,0.2746368798169829
0.2726135615193297,0.9075659593363495,0.9039290528460883,0.9236760450107129,0.49615343928419375
0.2583004291275922,0.8670116069106004,0.6692682917508349,0.4480854872830765,0.48790019527930184
0.495869613082618,0.4237250401184556,0.04816796835148307,0.5990150821328838,0.6028689360667185
0.4824754444178325,0.4592373913640909,0.9739407666667818,0.04550423779029611,0.9509681864523993
0.04283732118899841,0.6757909636279851,0.41469015416578636,0.12409687610968234,0.4199075476984676
0.7910857215280299,0.3549178403647072,0.9541380793838092,0.8507306845860373,0.2946182996849034
0.19341859914354997,0.12393988391284738,0.6341624843214183,0.8046235556954314,0.9637230972241315
0.15987976336644139,0.6912466637859893,0.1675665393045065,0.31030848210454753,0.503345130606154
0.7182329380808706,0.6777501630013216,0.5661500846170284,0.9958162186058676,0.21731584963688655
0.010284495935692028,0.7160499732421445,0.7062461625552622,0.6226895409497974,0.9901088460868658
0.839992444825268,0.7187216420262343,0.5002562093739751,0.2732068882307288,0.877215753935406
0.32461724231147737,0.18277390266349636,0.895866939157868,0.7444883899492662,0.10564284887024189
0.5974078919815823,0.007086467447382394,0.034129904071177886,0.14748453080470847,0.18757315781875672
0.06509741377564349,0.2201989171728025,0.3434888649381347,0.02882735517249313,0.3149625462106139
0.7271028277136562,0.015273838062884737,0.22669022666851335,0.9718227002619613,0.8086042521738348
0.6295503662567378,0.3519910622576543,0.42541199059181856,0.4258797409440582,0.9365196216642128
0.45776461270413416,0.7595201487169441,0.2059881841884732,0.7092961271407681,0.021149823349416286
0.9206138979503482,0.9150999076078628,0.39206805305237247,0.4342917694302971,0.7024971168239118
0.9298664839649694,0.6642497838951816,0.007754278173163542,0.104411214753941,0.8579425317744162
0.4037330041049302,0.862380384524274,0.1810628991159644,0.5442367576104175,0.9505503719437564
0.20482124707585447,0.30142491179855846,0.2008707356916577,0.7742605684324513,0.7125779432472608
0.9249007018615434,0.5017396577070338,0.22037518247587895,0.39126467747048144,0.6141915464162311
0.4777131531781309,0.18113500960839213,0.27089522357585305,0.41896844764114716,0.364594589325583
0.6618292896781035,0.06878065769765895,0.3620558501724914,0.9353822607327862,0.8625892413413637
0.1722176760603904,0.33554553763946293,0.6788139690442135,0.49939331691682676,0.9329092598292177
0.6964701507072828,0.9766654321874082,0.20678261961615396,0.2430361403739374,0.33730257686439646
0.8022432179898482,0.2434309250098028,0.32479506541193337,0.3529587274593391,0.9127384734310597
0.1288052031407083,0.8359972418449356,0.42229213168380264,0.7190632927893217,0.42948274908113093
0.15262130785023031,0.4195990921766397,0.6139576525680112,0.008200374806721644,0.719322819311142
0.345607300637241,0.31025000146706005,0.8554270806574897,0.7691361206718442,0.5234487524087015
0.40147798260895884,0.8234784494207097,0.24990944935006043,0.14006850732926157,0.31587826640261096
0.671779270254866,0.3943411463506643,0.0012844255268014138,0.12015925873562194,0.5345545447560391
0.4522627625236084,0.12860035622519184,0.8801721806407565,0.42839534892565867,0.07400457569950247
0.7041461366451189,0.02648007805304331,0.7293775778747036,0.38585020920403545,0.6113077653925896
0.15550155172858315,0.10686992770778903,0.15362038137092215,0.0619202432164091,0.25131874025834433
0.7801222730609881,0.9230302398747136,0.9636515150788472,0.00932550597489068,0.9581541649544166
0.967812136991523,0.8471574570031077,0.3097585632586206,0.19621565117029527,0.5481200649818184
0.5906378339946378,0.6610142542473203,0.07845581631712395,0.5444969591038651,0.7093208284726096
0.7078920306979332,0.18263897570179843,0.11624575268993798,0.8383990884866921,0.776598482196688
0.3052807130311693,0.6746126264918758,0.9135586941902435,0.49877924798951845,0.41441283078865276
0.306665587609927,0.25003763828293546,0.18249861419761482,0.7828793161887624,0.22219993709364605
0.37783921372718665,0.06203676362878152,0.33930526730956745,0.5059316543195584,0.1619230066322137
0.3046791390980408,0.08091928305125218,0.40298017876516146,0.17352451498650867,0.6949510889024617
0.8215289843235476,0.5905977939047687,0.5188942350349434,0.012229179023558912,0.7808640563844151
0.411291608886194,0.972018173151445,0.18477263113925457,0.40879467300808103,0.6397763240437412
0.63949267500548,0.04262180973296692,0.379101906166488,0.807663815694622,0.29521619569283475
0.32457865916527917,0.18288765089655268,0.14316470777757917,0.9450791978078319,0.9868106817987558
0.8444732675138475,0.7293207478326243,0.8317211254931858,0.21150658797736244,0.6402192043670052
0.7385570406335566,0.2939165968905657,0.5747032039194878,0.4155599944371422,0.11776399227661849
0.03541897328086374,0.7459169379985563,0.6427460346336129,0.2495218575861523,0.5073185006796489
0.6495511839914658,0.7463435099107117,0.6767939100230562,0.9246564576191528,0.14567880871805416
0.8429280125432879,0.01987559586177845,0.23359977074122484,0.9452323248695834,0.38525413593277524
0.8714605901877177,0.8036720768991145,0.18657005888603584,0.8925589984899778,0.5393422419156507
0.07924960612992882,0.19148961490811944,0.3862363952990896,0.4848587397161036,0.35499511581394183
0.5718287711826909,0.25364247434137555,0.22806181690001992,0.011526014052985256,0.1303407235690719
0.1802901306156406,0.7241359788326331,0.8122395386087472,0.6791288313348619,0.6069222802265404
0.8376118333340594,0.774471262542493,0.7270559658653337,0.8971278571356976,0.7528350841427777
0.149351920147768,0.13553450903434294,0.12209505553411792,0.3593106090541236,0.4894126641919797
0.2024805601652374,0.9580734801193802,0.3679407513020845,0.3269316163380791,0.14888805033244468
0.7607285470555802,0.6611663092677765,0.49688874830258223,0.0021737837815875016,0.6134676005520838
0.10417807250800692,0.1356166185430162,0.8135488124382674,0.9291901365293302,0.19947568511065672
0.0923949131917593,0.03143015765021795,0.4521331583398973,0.9430401144914944,0.9172493208191352
0.8626751629457258,0.4433203207726987,0.5858630505279215,0.9760783324725189,0.5323043638481663
0.016592480632597884,0.6617186826439566,0.6024494419665878,0.1630191138148862,0.2338128330930641
0.34372472382816044,0.7697334025740443,0.12960874095416475,0.5711367094613602,0.2754529722464739
0.909077276430474,0.34959326356310194,0.4105483509979223,0.5260005430489195,0.796400665632112
0.8157515874571148,0.061403019295356076,0.24706664542420886,0.8755478724654308,0.8989910560520938
0.9989337371045391,0.7740043021554399,0.4843263024935066,0.010173818067478968,0.6974880565979574
0.9460062242626168,0.12057177672233921,0.02804846161925667,0.10988316441110502,0.9142956348526271
0.8652622291318056,0.07416994878416205,0.3747217101923378,0.3354434065002363,0.9931570382255354
0.9160839855813753,0.5753143565053058,0.13504799872780338,0.5475096478124564,0.1809731153658678
0.19280190266645925,0.6273755044353622,0.9794198731378522,0.46440290632064596,0.8174982565256667
0.43565046158507426,0.8821188334824924,0.196995449026778,0.3594244293163037,0.5653094518706133
0.23461719243031087,0.1107295110395159,0.9490805599945391,0.6224701163516194,0.06002594943566586
0.08421301117709834,0.9845758963761131,0.6664073046949189,0.2854040684634225,0.5858083942152443
0.7002100149902226,0.8255644893453816,0.4069710304280071,0.6869219076574815,0.3032014713842828
0.7564393706335736,0.6824495863507913,0.4053247076766373,0.5552030889142896,0.2532708956674702
0.8019203922559827,0.915076765278806,0.75659393401413,0.8224223100162773,0.21649056726611737
0.364194701291884,0.5006666402227188,0.905142149645767,0.6315781094790865,0.39814928393433024
0.09351306643176582,0.5532591871619299,0.6955312485118323,0.2763808211062686,0.569897039170302
0.1823292298165724,0.6136063380493689,0.23628770803952126,0.10554913671295041,0.05017417206592911
0.317112923296334,0.8324923798965135,0.47223254276651017,0.5035747634376183,0.22926542965380758
0.28319600580755067,0.570848430939669,0.059536065534150584,0.960044841168289,0.10992497329916862
0.6972780938199737,0.18855910220032734,0.09110487937526301,0.09661506853966184,0.768393493225718
0.1623739313607313,0.4740026812147766,0.040198978498492965,0.354551672888462,0.73097884336962
0.6809995141600522,0.45710299264249343,0.5077539846326035,0.26713884549346034,0.07431591383591762
0.6315443786761603,0.5429404444893278,0.1293806169667009,0.37582121900794097,0.09914611227762393
0.1677088851718712,0.44624136170183304,0.34273512571739195,0.8605971773696057,0.7949032126282893
0.9972975107374645,0.40209226524138253,0.8638883913350103,0.5491776921290614,0.666583079333733
0.9566005677673076,0.39127685540694557,0.4201345541831004,0.9689017171140379,0.6946076116267283
0.24792357594204217,0.029196455515993036,0.7161149273798656,0.3067263763500697,0.6981080539383803
0.550734682657885,0.8722673836031546,0.4305336062339602,0.4368142585766849,0.37934715672628927
0.913510315408257,0.07355260386480389,0.6997942820974716,0.7301610048433117,0.8437150506305396
0.6993788657332212,0.735115824840396,0.2904109221422465,0.303478698013819,0.7829846495760292
0.034852383378130236,0.9609742145155739,0.5625918487439486,0.5633631129946286,0.9435553162303798
0.43285110679567096,0.19767093687426895,0.5484835857491245,0.1160534593845689,0.02310685278748026
0.26518087513032285,0.8352455477380024,0.3270915060016386,0.4880601562696629,0.9411403351458403
0.23584299894327532,0.02425293604325507,0.3972706518419893,0.4826070805923389,0.1692302309001269
0.03926941424165231,0.27199860534435605,0.006379043406590679,0.9783547870568566,0.9657472098197475
0.5111136384895005,0.6043129822403198,0.4608983382065819,0.8287089838180064,0.8295627156830498
0.843069272725063,0.08855425197191036,0.025097355496998097,0.2350594300419223,0.3330445409266838
0.9523013846011067,0.7929936513925113,0.5787006476922424,0.6468056603490969,0.9305620270355727
0.29238682231425195,0.16871045675694862,0.5797072390978936,0.37351149075462886,0.46223417284844603
0.6415971060523467,0.849302090471716,0.12661709653076936,0.5847749786665273,0.3939219086946718
0.6522811128184463,0.4051971425753297,0.5960435954776472,0.10745055262890812,0.016912799921607324
0.14639918208612834,0.04434327386286008,0.03463281806369156,0.2673842524359683,0.19013229051630165
0.27640165633622915,0.8725684612518537,0.6882501650723424,0.3457642178215381,0.4274896501846589
0.0056882235293770345,0.13740987023399187,0.43922947716918836,0.14653655078907335,0.9016634146767579
0.516676392605342,0.991874544682311,0.054621536489038225,0.4910448217723773,0.09141654911451769
0.9453821372024561,0.5708702567066337,0.21416034393317118,0.8178124638822623,0.8799182473267118
0.1855259752577192,0.651679794878427,0.7126014072983932,0.6880305189519813,0.31931688002137404
0.1722183222070327,0.7622307896421693,0.9901097837349171,0.7777915804196904,0.2959369676715412
0.044332250802281425,0.2210658650472167,0.4556836665013164,0.33100433598318146,0.7126210793483219
0.16873675569736868,0.17910754528902406,0.447070317932015,0.04141871205337444,0.4775215777425167
0.4547398556338591,0.5155960285792502,0.4888465802569202,0.6668642575461043,0.1396512547563129
0.9797343347738597,0.2682760204535567,0.04097822224989045,0.7050632842053791,0.4509865026483437
0.3261991798961903,0.32340795220797103,0.5641405868868683,0.35674271769313526,0.910416047983988
0.07755900252654213,0.6307785372626386,0.009950909049507684,0.8017704911697158,0.06685275356609877
0.465821989297698,0.31526163603592816,0.3567417890459099,0.4057577813229325,0.9517963443713384
0.27308145032131836,0.3026222850818887,0.6123133848469222,0.4383327756143538,0.7267348363533426
0.5555974529099683,0.11106658659358248,0.7765582846760325,0.7581265321995548,0.3075615916806196
0.8290060576393794,0.43983973093138884,0.7532553919534275,0.5812252638799956,0.37477529641349305
0.25625492388907256,0.38019499797517753,0.871271850950117,0.6631478293998225,0.34171187934168834
0.8203933529989882,0.13602642487760275,0.7058268952821101,0.9198410239886763,0.5763706098555442
0.4825964382791672,0.9137171438486718,0.7904682609600729,0.3666173031084857,0.06477136048283672
0.7716269109786077,0.4988956645359419,0.012103116776107425,0.009038469079292177,0.3570293439700122
0.9309486955069778,0.6895267510315611,0.6765133857772465,0.21567515239771717,0.6588854702326572
0.09595852986317432,0.9936980301271583,0.75265400121128,0.43769403822471176,0.6181685496662913
0.18530579600981067,0.04979042292160396,0.8248968072087993,0.3254003827236257,0.10852240356009701
0.8486988152297419,0.41820494161511734,0.13680198070314198,0.8483823039886564,0.9696203411914286
0.41462412372702373,0.08534966807864386,0.9968742518459474,0.5021950103312426,0.5953850173200438
0.6503256863469369,0.19954245092914513,0.6802282424312913,0.07219840897917584,0.030652502205806065
0.7377207361681893,0.1577076447119513,0.27165131954919386,0.23200620128180716,0.3990512186711541
0.42589686413556693,0.002220322010195508,0.4990178338289586,0.6193003637474503,0.7760882474480342
0.3844287330673829,0.6481179230208346,0.9082886234873289,0.41668038043143796,0.31441002637379534
0.5243542594203608,0.7401277102277272,0.24201098874647742,0.10354016192273752,0.17562276641855612
0.09571455552016173,0.023638586046336396,0.641971500443266,0.6070940360887808,0.54669741271407
0.17059866942746005,0.3916208974317593,0.19195715143476588,0.702614409594139,0.6783261797532577
0.17460555047005122,0.6331172449563899,0.0827447627040645,0.6883128325456186,0.09483978338390275
0.34879058853202094,0.7581384615092877,0.03373010745771898,0.5511646014736526,0.9695265606398866
0.6385259476640855,0.3975943979627943,0.27421520234867003,0.9839776479598282,0.409334006315043
0.26899340443509767,0.7975591006371882,0.31036195892357377,0.4552201490818012,0.011620539908100636
0.7103515007123322,0.11250313052663174,0.7359204063739488,0.27509888155912443,0.6391078469947064
0.431043415211835,0.6136608074093272,0.4502986262437467,0.3218796508861206,0.07731879285780763
0.542033345097202,0.9190382770286711,0.8999095433546718,0.448160873369002,0.27441263163568175
0.2944488920695857,0.38509772860192526,0.8511366715168569,0.31692200515627766,0.1694927466860925
0.19987297464944365,0.23185961388284837,0.7979431892533,0.5631265938920469,0.0057706612929679935
0.7773929187047831,0.46915578057097707,0.05587074009237292,0.0450201494571042,0.1578922611080581
0.4882099782764918,0.4506234145701252,0.33149227325488284,0.9576564743886975,0.8225837321614322
0.6806363924467327,0.41366577672736904,0.647197172294114,0.2575524383453959,0.4347421137695533
0.6174363798900692,0.6074818174490111,0.21337190735486222,0.47442319428879864,0.8633061669779479
0.059587097353143714,0.6043593197147711,0.7636922693503205,0.5234013709220082,0.2267726253196457
0.35000686847317874,0.9283725519807918,0.06562608817781757,0.5494118320609646,0.5908662673951145
0.6641823194356371,0.5421270483633454,0.7462608677977721,0.03587729637997972,0.9575134874453062
0.9648739456795062,0.0277422267726386,0.7160332349413275,0.22149485232884047,0.7013927662860725
0.495537774744111,0.3885194403786828,0.9506279269841331,0.3710083870647908,0.16697272604718938
0.756618618187806,0.9279475222441557,0.4914558254465786,0.8327337857825113,0.7319445357122386
0.2464779095767362,0.009005664264475244,0.23547141701087715,0.1377283015171411,0.6121662207231456
0.0847636602245635,0.26323100506527664,0.4418924919666505,0.6420532476558896,0.500831266286602
0.8686231679556108,0.7765968527917417,0.770921844644052,0.8447832281168877,0.7610239909429989
0.19798358944955796,0.33549672033092837,0.7958904332331344,0.1824973548428639,0.34664037398422465
0.7408832067219855,0.6618603122150055,0.3555297971520076,0.8088585390335653,0.294701369885528
0.650806243362988,0.9614359759001141,0.19282381726334674,0.9093028311161545,0.6060479492740166
0.4353893961280134,0.4018987079559666,0.5757193053312043,0.583386232327748,0.7499869843799752
0.6145410182213155,0.8321624537291183,0.4940116705993056,0.11846170509448184,0.01363984583588107
0.6742196324473969,0.22149354885964,0.03479919986835012,0.4092495737853973,0.2891931519658697
0.20008861088244623,0.2671853891171916,0.8687498165405088,0.7700044132524325,0.0018443169182416064
0.006796284746514281,0.4136781134268045,0.7339878340943856,0.8285592988743544,0.06228594868309778
0.8869877578719892,0.2003493638486028,0.24607860495221678,0.9528876128848597,0.1352353754948079
0.4068641075392998,0.26197556427851754,0.9794507631128238,0.7972395750228002,0.3017792231362765
0.04770834145387204,0.14760681915758866,0.34886209677027313,0.8299180309869587,0.8926561953354805
0.4450761419929553,0.26459945414971686,0.8938070253874942,0.09605226358380392,0.4114427666804108
0.37529807537312,0.7172991516875343,0.3952884610696098,0.23259359897575904,0.3429026435508816
0.0606681403781838,0.07443689615309823,0.5606825264240842,0.35866461434959085,0.09669751374705593
0.1689929248783747,0.7048023448408608,0.7414337195769799,0.8868802851210407,0.22283925524193493
0.7369453087362632,0.6223414632920018,0.45772953271215433,0.7098036431116866,0.9930713444694486
0.5932215701073843,0.8923024981396522,0.18533017952871444,0.07896916219082861,0.2395101699095381
0.1946133106754928,0.5857958722883059,0.44742157231571866,0.5716038505776799,0.1334435294229962
0.29897048767168255,0.33529656568366706,0.03860789359694139,0.2847406454125949,0.17294639380720211
0.5479365161617328,0.607893928983293,0.6183054963630913,0.5001973458645037,0.49377392056865577
0.573499584935216,0.853629928527957,0.24192772811923657,0.8762923485239374,0.019043409274291823
0.7039788648679768,0.7292798338411035,0.834471442969435,0.4855405998669826,0.9686587973345098
0.4731732580213538,0.8573901695871814,0.9272714445333184,0.0923940289370857,0.09581157965679699
0.6501635325176437,0.19964801918133412,0.5833204782437709,0.6774346844463005,0.9972350715875868
0.7422010091211325,0.5097355100039371,0.4224457900308791,0.39808717823623085,0.026446902597667465
0.03139962981274114,0.37092342510906495,0.17264064078029118,0.25221839326837203,0.877598373161419
0.5661806912250709,0.31277798921035405,0.6543420054927197,0.23201818030881072,0.014381446072085025
0.2596754555889492,0.6109517694362774,0.04083354535306338,0.9694585668207076,0.9186731725779644
0.19093678435076555,0.6607289701491743,0.24284430300044768,0.9387716110143898,0.010906995317794821
0.39701504123719167,0.08709276679577149,0.6170665161178013,0.11383839347660141,0.3452231428016921
0.3824350849805105,0.9136400867900556,0.23415733074387557,0.5776109045737502,0.36098152903385916
0.5184542950722543,0.401281487467239,0.9054964322508418,0.09334452447706143,0.4731227829022564
0.4483363414581806,0.36484106123827353,0.9829052328596898,0.8349408032137124,0.47968675462048604
0.5781378845993937,0.9614773046181858,0.304934165215452,0.42150459384606576,0.39604136796612965
0.6924361513243696,0.9912559937021883,0.12839428945412523,0.10410964938416634,0.7243388171287412
0.6434289495173308,0.19718298196806627,0.0976100381089916,0.16684857820557764,0.9237313958767761
0.14799352443040892,0.5255051431507941,0.8575587063627029,0.31851857658528415,0.42511689891179716
0.12646424540357115,0.8425545014651813,0.36218160279415157,0.6604697213644312,0.47081641936589813
0.26945976854857867,0.11800589504250591,0.5971423487908388,0.08922699901396292,0.7660080638040772
0.9463786533583709,0.41499775837075425,0.32694210025469495,0.6066893231978858,0.9304486005450311
0.0669642352899088,0.7878425762484773,0.6759107318023446,0.4117982246066033,0.8962276351710566
0.6888853020500907,0.8733229158608077,0.6362913539792481,0.761121537043158,0.160071634954573
0.45830064152865646,0.484696287130047,0.16577454016327575,0.9456981470002823,0.8499753714806619
0.7882752081708296,0.25903514410334716,0.708676719965507,0.2148546064249981,0.04033016105151299
0.8369034453166548,0.66504811238256,0.2668037820922513,0.1170414826884435,0.016058822680113716
0.2804632242046524,0.7311029830035621,0.2421834455937677,0.17170998897368817,0.5298338889620703
0.010238002575995386,0.28533849517467125,0.18909152050378042,0.1669863529424923,0.7284766841211328
0.2716720549512216,0.8821056905590439,0.8557344041799902,0.0638555742660517,0.28926800803068486
0.9740641242251491,0.8194135045399954,0.07341882408462808,0.4491763961563344,0.6350190700718746
0.04320286435217402,0.46927184636292907,0.7530834596732057,0.7899727113656114,0.49898946659657295
0.9926829520836598,0.4067668959916402,0.8986872272774067,0.17056935688526442,0.42536087134084966
0.15352330432735573,0.8003238271536735,0.8601644372037783,0.9822658292862256,0.11571482834367519
0.13256753886265815,0.19708564648503235,0.14179104142905008,0.6932955822197459,0.528598412166966
0.7777227470057301,0.8273830151873094,0.1656423098675096,0.5366930697557386,0.08367436213987012
0.04902948617458236,0.2850010200860553,0.8464040844196341,0.6525009014377374,0.44582093197232686
0.8126930433757824,0.13260399074681106,0.23339626945812697,0.4533706056041573,0.5171208881133305
0.8182120013704631,0.005652104841184724,0.9919970090148511,0.18289377232919923,0.4702489856599762
0.04689336668762567,0.9076121183934155,0.07995384110163928,0.5027079041588388,0.5130691527190647
0.9713950940416396,0.18097695270948977,0.8543850933695791,0.4922778564480348,0.24723107440317704
0.152652980000607,0.8305833251144513,0.35544946358047846,0.2815538627281957,0.840888976711485
0.40887056095356467,0.9024124985790504,0.2957090956049928,0.009219594210902682,0.19674052243235995
0.947562639960059,0.8242547219650078,0.9722146509462699,0.17957876061053302,0.21351849044336424
0.42784057062705294,0.330632954859542,0.09031856029907304,0.5626541196713092,0.47904072567461364
0.5029292143709562,0.4746802908250788,0.30197213774184606,0.539872241852703,0.2483908544353156
0.3039236836132664,0.8603533475036956,0.19854020282789397,0.00346845924349537,0.8708273102516345
0.12799192440648655,0.019835024632215648,0.6385768201156948,0.8733152288693673,0.1762985066483953
0.45257004528301914,0.5232927556099016,0.8577011220526667,0.7162005298520636,0.9903906405290797
0.4275274273629103,0.43244674281455153,0.08070082135709544,0.7741721452899953,0.25310152442610745
0.28891431580381177,0.627439007682151,0.5661859843173752,0.6121498216133903,0.5492512713778943
0.9855242537823558,0.42814114267227443,0.4142963635938971,0.46310326448097616,0.11615377906616131
0.7238027766305233,0.9054686921374157,0.7955802497943266,0.5838332726254226,0.6713035130935163
0.9061375875672343,0.04016781395058122,0.39751575154123553,0.9478050183624682,0.24965009275830274
0.4089009953752709,0.004198247840519587,0.27097357691559076,0.4985685525556186,0.7604933151436839
0.03702809727977274,0.44358905353133316,0.24720585453660215,0.3965254012550907,0.9860833114463208
0.653478218434347,0.0661126586231866,0.31203475812333403,0.5668605333081277,0.9184011939896083
0.54538451305036,0.9860666583399056,0.889056416954874,0.6780727815617117,0.2616746261031505
0.1727573182810873,0.3793655982041866,0.9108342269897538,0.6153478406285743,0.41194654861226365
0.8443335491993377,0.7658523040370093,0.3791393157725924,0.4787022008507855,0.1861321543680995
0.35861105228117074,0.8963645620810967,0.38193245586918645,0.6894117084305128,0.598252930517052
0.9351089863388404,0.6254506185589501,0.48368973124921044,0.5801559099607742,0.7483022189052266
0.8838761119858818,0.005212518476924943,0.9336165192303673,0.511515136083225,0.7007318803632652
0.17260911290227454,0.00263215557958818,0.45090365309314817,0.3524327315388416,0.5549098338254089
0.5793756509975795,0.6201826315188109,0.02457539894084193,0.08026459052524759,0.6491893513566518
